48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.926444054 -5.695148468 26.106172562
O 8.318647385 -2.091203213 22.927721024
C 8.990203857 -2.208065033 23.944187164
C 11.328739166 -1.539003611 24.462081909
C 9.558258057 -0.023366099 24.509784698
H 13.059142113 -0.489001244 23.955112457
C 10.321835518 0.734774888 23.722261429
C 12.467491150 -1.919071913 22.465976715
H 12.700184822 -2.823652267 22.982084274
H 10.145092010 -4.327100277 23.370765686
C 8.754279137 -3.424411058 24.799619675
H 9.266876221 -2.067234993 26.479618073
H 7.617363453 -5.578105927 24.418092728
H 13.305610657 -1.595339298 21.890710831
H 6.383240700 2.244333744 21.223720551
H 5.600193501 1.018184900 18.892225266
H 4.924018860 1.319573879 21.072343826
N 6.436899662 0.337158889 21.890760422
C 6.004974365 1.278165579 20.958045959
H 11.633527756 -2.130369425 21.835517883
C 9.968126297 -1.297138095 24.357175827
H 10.981213570 3.241608143 22.071939468
C 12.138111115 -0.833079994 23.504936218
C 8.404677391 -0.082486413 20.649299622
N 8.780156136 -2.017502785 21.616178513
C 7.393281937 -0.175711125 19.703926086
H 7.357886314 -0.909373641 18.983695984
H 11.795456886 -2.173084259 25.156908035
N 11.407892227 0.324612111 23.011058807
H 7.141098976 1.755090117 19.088798523
C 6.476688385 1.020307899 19.522941589
O 7.617968082 -0.076965868 21.611528397
O 8.819922447 2.615366459 23.497554779
N 10.799750328 2.334892273 22.406570435
H 12.170125961 1.256943345 21.273811340
C 11.598051071 1.300503135 22.151052475
C 9.813608170 2.011868477 23.255226135
H 8.710001945 0.303564221 25.039606094
H 8.003671646 -3.086886168 26.735857010
H 9.728295326 -3.666006565 26.612983704
H 9.739720345 -2.032677412 21.949388504
O 9.667625427 -0.032874953 20.692735672
H 7.741161823 -3.711282492 24.592407227
O 9.641299248 -5.416258812 24.989135742
C 8.948571205 -3.060311079 26.270772934
H 8.434413910 -7.000252724 25.044588089
C 8.308157921 -5.952389717 25.130344391
C 9.649265289 -4.405887127 24.285264969
