48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.824936390 -4.643329144 26.531494141
H 9.057215691 -2.183043242 24.361095428
C 10.011621475 -1.910957336 23.931167603
C 9.865524292 -1.411384225 22.513525009
H 12.593656540 -0.389053255 22.517923355
C 12.627024651 0.532790542 24.689922333
O 13.515313148 1.128677249 24.799129486
H 13.773835182 -0.862065613 23.694597244
O 10.872759819 -2.967934608 23.759336472
H 7.876667023 -5.634021759 24.711997986
C 9.555226326 -4.721827507 25.709863663
C 8.620854378 -5.046726227 26.743646622
H 8.140274048 -3.991877794 24.309890747
H 12.618051529 -2.028806448 23.200061798
H 6.234400749 0.484667897 17.619085312
H 4.713099003 1.487874389 21.392356873
C 5.521398067 1.149692178 20.786731720
C 6.788983345 0.956849039 21.314201355
C 6.383443832 0.563651562 18.673095703
C 12.748394966 -0.984140277 23.400943756
H 10.683259010 -1.874461174 21.950838089
H 9.607160568 1.040918827 24.055023193
C 10.649465561 -0.890844524 24.877267838
C 9.925619125 1.231009483 23.033124924
C 7.815726757 0.458649874 20.543899536
C 7.616487026 0.317064881 19.209606171
H 8.438029289 0.083272249 18.561977386
N 11.909313202 -0.428024352 24.429342270
H 9.694242477 -0.372041613 20.378374100
H 4.373153687 1.032465219 18.981550217
C 5.326204777 0.950188577 19.446983337
H 9.528465271 1.427470803 20.821020126
H 7.024386883 1.268118739 22.327487946
N 9.931268692 0.032511991 22.263778687
H 10.913494110 1.662569284 22.950376511
H 9.296187401 2.103193998 22.809366226
C 9.268323898 0.397263288 21.018829346
H 9.881644249 -0.173447043 25.103069305
H 10.790002823 -1.347254515 25.849769592
H 9.905026436 -3.704003572 25.812570572
H 8.962299347 -1.846330762 22.114463806
H 10.902809143 0.060746577 21.895792007
H 10.697065353 -3.825079679 24.082565308
C 8.645787239 -4.915877342 24.512916565
H 8.616806030 -6.020063877 27.150310516
O 7.618822098 -4.290648937 26.977464676
H 9.189922333 -5.291066647 23.663312912
H 10.425570488 -5.359629154 25.631341934
