48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.997895718 -3.472782135 24.224628448
C 9.085723877 -3.407165289 23.545001984
O 10.146929741 -0.167605400 22.531181335
H 11.424660683 -1.777651906 22.230028152
N 11.929800034 -0.167183384 24.031423569
H 12.046554565 -0.591208279 24.894910812
H 13.779148102 0.482036382 23.376987457
H 13.439103127 -1.211980581 23.059701920
O 10.203584671 -2.549316168 23.477321625
C 7.885705471 -3.795020819 24.683973312
H 9.321946144 -4.427122593 23.286399841
H 8.261985779 -3.218550444 26.783416748
H 7.597342968 -4.769976139 25.090171814
C 13.014407158 -0.218785852 23.092163086
C 7.820443630 0.646632075 20.131431580
C 5.628538132 1.524658561 20.478189468
H 4.930385113 2.145113707 20.975498199
O 6.018688202 -0.430795640 19.361131668
C 6.956212521 1.501296163 20.812595367
H 12.675014496 0.021158138 22.100418091
H 10.393712997 -1.252869010 20.856613159
H 10.993303299 1.514870048 23.455699921
C 10.765367508 -1.071668029 21.836521149
N 9.996919632 1.330982924 20.802310944
H 8.441088676 -1.382757068 23.033288956
C 7.320373058 -0.374189258 19.413778305
H 7.884785652 -1.130432010 18.930551529
O 11.819737434 -2.419371843 25.060205460
O 9.630445480 0.326425999 24.475351334
H 4.400351048 0.652128577 18.948530197
C 5.260423660 0.637479603 19.541463852
O 9.204668045 0.696607351 20.325460434
H 7.326495647 2.116850615 21.634300232
H 9.836093903 2.282487869 22.429239273
O 9.611046791 2.384121656 21.527860641
H 9.830818176 1.106520534 25.034969330
H 10.363788605 -1.576044202 25.776851654
C 10.733043671 0.462305248 23.667631149
H 8.484545708 -1.986571550 25.537519455
C 8.573393822 -3.066312551 25.748414993
C 9.059469223 -2.298549175 22.824201584
H 8.971652985 -2.301543713 21.727895737
N 9.941561699 -3.729215860 25.677619934
C 10.745342255 -2.585768700 25.545701981
O 9.167154312 -5.709393978 26.592033386
H 8.848311424 -6.598667145 26.410991669
H 9.599500656 -5.742716789 24.606229782
C 9.611757278 -5.144752502 25.524679184
