48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.217486858 -3.796243668 25.034418106
C 8.409484863 -3.649988174 23.790523529
O 8.121674538 -1.748583555 22.039417267
C 10.336413383 0.517993629 24.608919144
C 11.831172943 0.531628013 24.654947281
H 10.164360046 -1.672376752 21.028692245
H 12.293635368 0.897399902 23.752784729
C 12.170459747 -1.256659865 22.373983383
H 12.192110062 -0.474518329 24.811351776
C 7.376918316 -3.982634306 25.006774902
O 11.033417702 -5.752846718 26.515907288
C 9.256264687 -4.368391514 26.240362167
C 9.513342857 -3.310231209 23.800178528
H 12.976548195 -0.782084882 22.889972687
O 6.779488087 -0.134324014 20.637224197
H 4.963074207 0.487355500 19.138000488
H 4.497763634 1.458393693 20.512987137
H 6.612964630 1.612266183 21.238481522
C 5.272130966 1.313789725 19.759651184
H 11.499528885 -3.542419672 24.473119736
N 10.271272659 -2.035094023 23.398384094
H 12.124534607 1.205197930 25.443033218
C 10.340755463 0.473656327 21.838539124
N 9.742637634 -1.179109812 20.228836060
C 8.786810875 0.734840870 21.843065262
H 8.783880234 -1.473837376 19.998718262
C 7.832161427 -0.482266694 21.700305939
H 12.310955048 -1.136624813 21.333631516
H 8.877527237 -0.798218966 24.116355896
N 6.547029972 1.121816874 20.337009430
H 5.334061623 2.186542034 19.124204636
H 8.721742630 1.559562802 21.134010315
H 8.500925064 1.196898222 22.807289124
H 9.969970703 1.410085082 24.144329071
O 10.998810768 1.171277881 21.199748993
H 9.608334541 -0.131851166 20.170827866
C 10.672400475 -0.816746235 22.713125229
O 7.524481297 -0.875296295 22.941877365
H 9.870322227 0.376262456 25.564012527
H 7.694353104 -3.290884018 23.054536819
H 12.143158913 -2.287162781 22.645000458
C 9.923707962 -0.774318993 23.781263351
N 9.581009865 -4.445510387 23.547008514
H 9.529254913 -3.320424080 26.492229462
N 8.033943176 -4.658823490 25.956426620
N 8.698294640 -5.418655872 26.763851166
C 10.666251183 -4.955412388 25.744604111
O 11.372390747 -4.447720051 24.782560349
