48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.870072365 -4.892487049 26.568189621
C 9.673292160 -3.049773216 23.652372360
C 8.023391724 -1.536839724 21.252353668
O 11.508250237 -1.485640168 23.703157425
H 10.925757408 1.100668192 24.194396973
H 13.081106186 -0.045737080 23.939540863
C 12.916437149 -1.103225946 23.828836441
H 13.423769951 -1.466088295 22.945907593
H 11.401911736 -3.470911264 22.386398315
N 9.057605743 -3.870952129 24.526824951
C 9.564593315 -5.736072063 25.785694122
H 8.696952820 -4.964485168 27.609298706
C 8.515681267 -3.672436953 25.838727951
H 11.178193092 -0.244774804 25.269241333
C 6.513186932 1.056871891 19.564369202
C 5.619173050 1.728806973 19.243728638
Br 5.354244232 1.064921737 22.009813309
C 6.798382759 1.214148164 20.937381744
O 6.719031811 -1.194113493 21.127269745
C 10.604743958 0.066653632 24.401252747
N 9.132539749 -2.020238161 21.812515259
H 10.356176376 -0.166926414 21.130191803
H 11.987974167 0.106395751 21.805845261
C 8.224592209 1.659325957 21.413267136
H 7.759606838 -0.249632567 23.150838852
C 7.468355179 -1.158900619 20.131456375
N 7.594175816 -0.874831975 18.754384995
H 13.259287834 -1.611507297 24.708070755
C 10.923686981 0.154654518 21.960355759
N 7.018355846 0.172671184 18.515308380
H 4.892895699 2.019875526 18.595071793
H 10.599970818 1.172558784 22.054437637
C 8.382225037 -0.779056549 23.876338959
O 8.486372948 1.882039666 22.705476761
O 9.038133621 1.925065517 20.615798950
H 9.211070061 1.968933105 23.307441711
C 9.340843201 -1.659485817 23.106746674
H 8.807389259 0.480604202 25.527732849
N 9.161561012 0.048271570 24.723583221
C 10.628475189 -0.750971735 23.213567734
C 10.660227776 -3.784235239 23.082174301
H 9.908806801 -2.175699472 21.244152069
H 8.991029739 -2.762050390 26.220138550
H 7.813147068 -1.489172339 24.553697586
H 7.434818268 -3.539076328 25.872632980
H 9.916989326 -6.712299347 26.030958176
C 9.842392921 -5.053510189 24.592309952
N 10.692343712 -5.045627117 23.623252869
