48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.744800568 -5.332484245 25.584024429
C 9.248255730 -3.003533602 25.170675278
H 8.099802971 -2.286074877 23.236421585
H 12.224158287 -2.423457146 23.277626038
C 9.121876717 -2.375708580 22.861558914
C 13.268073082 -0.670118093 23.756435394
H 13.688480377 -0.460932791 22.792577744
H 13.126296043 0.251857460 24.258573532
C 10.197427750 -1.949942708 22.237850189
C 9.423537254 -4.836420536 23.795541763
C 8.700587273 -5.643174648 24.855775833
H 8.534641266 -3.859182119 26.917863846
H 7.322352409 -3.009750366 25.898900986
H 13.983863831 -1.253773093 24.289512634
C 5.408928394 1.034294724 20.154182434
H 5.801049709 2.009609938 20.107940674
H 4.568329334 1.056535721 20.833288193
O 6.309097290 -0.480281860 21.741180420
C 6.461726189 0.077140830 20.684930801
C 11.096422195 0.473035306 22.409524918
H 11.431912422 -1.541426301 24.549781799
C 8.907552719 0.810144663 22.343057632
H 12.064952850 0.769423723 22.024723053
C 10.059992790 0.996060133 21.460443497
O 8.885910988 -1.996543765 21.574048996
H 8.176106453 -0.771150053 20.176706314
H 7.934925079 0.562993705 19.278648376
C 11.968345642 -1.427596569 23.616933823
N 10.990226746 -0.822191954 22.693544388
N 7.479586601 -0.129469603 19.848361969
H 5.071980476 0.720003426 19.191335678
O 7.827110767 1.332670331 22.414798737
H 7.223342896 1.571330070 23.076019287
C 10.741889000 1.455890298 23.600717545
O 10.195226669 1.614130497 20.477655411
H 10.670469284 2.449014187 23.186674118
H 11.542561531 1.385861516 24.303384781
N 9.610077858 1.070162654 24.283428192
H 8.514538765 -0.569825888 24.061185837
N 9.534394264 -3.401986361 24.009910583
H 10.881262779 -2.622078419 21.716131210
C 8.874023438 0.274248749 23.532752991
H 10.442927361 -5.178306580 23.789352417
H 9.747753143 -2.224186182 25.673912048
C 8.157255173 -3.682097912 25.938682556
H 9.018600464 -6.609343052 25.152608871
H 8.959520340 -5.099956989 22.854207993
C 7.737072945 -4.997704029 25.419111252
