48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 6.467128277 -3.635139465 24.160581589
H 10.549650192 -3.138283253 23.261482239
N 10.004495621 -0.689861238 23.949796677
H 12.517612457 -0.232164487 22.294254303
C 10.413937569 0.444606483 24.773908615
C 11.580138206 -2.568108559 22.993213654
H 12.506380081 -0.946039319 24.501567841
N 12.049695015 0.449992388 22.751081467
H 10.433248520 -1.133605719 20.856046677
N 8.082849503 -2.596006870 25.147560120
O 8.808357239 -5.704031944 25.664550781
O 9.265188217 -3.640254736 27.629627228
H 7.536098480 -2.368690014 25.964469910
H 13.541046143 -1.897925973 22.710416794
C 6.420627594 0.362161458 19.128540039
H 5.141695023 1.725446701 20.142814636
C 7.078270912 0.763683736 21.398584366
C 5.766338825 1.614303708 19.264003754
C 7.087148190 -0.163294867 20.348686218
H 11.462471962 -2.672969818 21.922929764
H 11.453247070 -2.219168901 24.918212891
H 11.713995934 1.373836875 22.903264999
C 10.686171532 -0.140771329 22.711105347
C 9.962555885 -0.818793714 21.786260605
C 7.446635723 -2.927463531 23.988315582
H 7.125530243 -1.259113431 20.191228867
H 6.620128155 -0.092859209 18.211412430
N 12.949257851 -2.437918663 23.242462158
N 8.124443054 0.165426642 21.120727539
H 6.557867050 2.340698957 19.267915726
H 5.119045734 1.816631198 18.420087814
H 9.915189743 1.240787387 21.241083145
O 6.657203674 1.625904322 22.193265915
C 9.790807724 0.576297939 22.098020554
H 9.015753746 1.121494174 22.702709198
H 10.118106842 1.564861536 24.585027695
H 11.412281990 0.597811401 25.194387436
C 9.691225052 -0.408818871 25.020761490
H 9.137045860 -0.778741181 25.901966095
H 9.262853622 -1.675092220 22.064504623
N 9.282402039 -3.153624296 25.272315979
C 12.049484253 -1.951110721 24.058029175
H 8.003835678 -2.714641571 23.113340378
C 8.951200485 -4.459955215 25.012228012
N 9.626436234 -3.919561625 26.581708908
H 9.184538841 -6.075335979 23.581724167
C 9.038153648 -5.538444042 24.495302200
H 10.371446609 -4.570449352 26.371015549
