48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.334603786 -3.443104506 26.543081284
H 9.432690620 -2.983879089 22.562593460
C 9.107473373 -0.448077142 24.519720078
C 10.104380608 0.129489303 23.530960083
N 10.152190208 0.170767143 22.199283600
H 12.087256432 0.191216975 24.654731750
H 13.620736122 -0.436800629 24.232103348
H 11.601602554 -2.594308853 22.980571747
O 13.011672974 -0.942516327 21.603183746
H 6.645826817 -3.918817043 25.865152359
O 9.351400375 -4.701371670 26.939584732
H 7.135569572 -3.641590357 27.573207855
C 9.041087151 -3.622105122 24.899122238
H 12.773488045 -2.161592484 23.891281128
C 9.136932373 0.410971582 19.685098648
H 4.752131462 0.692879677 20.116830826
H 5.516357899 0.703083992 21.694585800
C 5.646513939 1.008128285 20.667097092
C 6.907967091 0.509762943 20.097217560
H 12.119442940 -1.326814175 21.680921555
C 9.633566856 -1.878876805 24.989356995
C 12.565840721 -0.417857379 23.887506485
H 12.386938095 0.872236192 22.317081451
H 8.359293938 -1.639692903 22.206411362
C 9.353943825 -2.026514530 22.107984543
C 6.822019100 0.041485451 18.771745682
O 6.025673866 -0.125791058 17.931476593
N 12.711652756 -0.035524536 22.531509399
C 11.680257797 -1.711302638 23.633787155
O 7.437887192 -0.286203295 17.774816513
H 5.672058582 2.080040216 20.577264786
C 8.259328842 0.629869103 20.533411026
O 8.575776100 1.932365060 22.501861572
H 8.177420616 -0.262477696 23.994480133
H 10.138461113 0.304956734 19.331775665
H 10.406393051 1.244957447 23.941196442
C 8.885880470 0.999249756 21.848505020
H 9.063442230 0.115263812 25.448087692
H 9.418563843 -1.858398080 26.028623581
O 10.877081871 -2.131311417 24.773267746
C 10.336558342 -0.982324243 22.757551193
H 9.611963272 -2.077349186 21.067121506
H 8.288269043 -3.474387169 24.162364960
C 8.694257736 -3.956721783 26.245780945
H 7.302007198 -2.392861605 26.370666504
N 9.782541275 -4.772762775 24.539113998
H 10.638012886 -4.890035629 24.105581284
H 9.394805908 -5.639646053 24.797849655
