48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.173743725 -3.909083605 26.198215485
C 10.100841522 -2.002370358 23.950037003
H 10.588077545 -2.868950129 22.104717255
C 10.019309044 -1.991751432 22.385211945
O 10.438173294 1.433714032 25.078035355
H 10.511676788 0.923547566 25.812097549
C 12.501676559 -1.931356907 23.681333542
H 12.419953346 -0.737257183 22.147014618
C 9.528354645 -0.687110901 24.480474472
N 11.361287117 -2.387935162 24.424327850
H 8.412071228 -5.187241077 26.230020523
H 11.278229713 -2.917918921 25.285625458
C 8.184856415 -4.156214714 26.484991074
O 13.429699898 -2.598772049 23.402042389
H 6.007842064 0.488324702 21.479154587
C 6.707137585 0.521695793 18.918794632
C 5.261669636 0.827056050 20.858522415
H 4.339561462 1.071155667 21.280138016
C 5.562069893 0.888134480 19.531129837
C 9.273406982 -3.139130354 24.510765076
C 12.462504387 -0.463740051 23.208856583
C 9.338594437 0.916952789 22.219039917
H 12.811828613 0.650923610 22.903545380
H 8.246794701 0.910953343 22.168687820
H 7.760817051 -2.205451250 23.327533722
O 8.777915001 -0.486659884 19.509963989
C 8.053275108 0.363200039 19.501525879
H 12.393611908 -0.107106440 24.247085571
C 10.290641785 0.330464602 21.681636810
H 6.746654034 0.276437819 17.897300720
H 4.815205097 1.248994112 18.900369644
H 10.716385841 0.789700329 20.752437592
C 10.333735466 1.128540277 22.865304947
N 10.416508675 -0.993457913 21.556322098
O 8.890914917 1.050488710 20.022039413
H 11.023043633 1.980655789 22.928119659
N 10.299286842 0.438431472 24.194906235
H 8.531258583 -0.453699857 24.117870331
H 9.393541336 -0.872876644 25.545673370
H 9.202859879 -4.585682392 23.111656189
N 7.950926304 -2.884669781 24.063638687
H 8.990576744 -2.149125099 22.129835129
C 9.865072250 -4.435813904 23.940444946
O 9.163666725 -3.299170017 25.955871582
H 8.261350632 -4.072290421 27.554033279
H 7.427904129 -3.740408421 24.321226120
H 10.852763176 -4.551010609 23.517124176
H 9.861946106 -5.167408466 24.727794647
