48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.943926811 -5.529204845 27.024953842
H 9.686300278 -0.809031725 24.843866348
C 8.039842606 -2.714621067 23.178089142
H 11.896046638 -2.219970226 23.536691666
H 12.928329468 -0.665902317 25.773706436
C 13.017477989 -1.468289971 25.108753204
C 12.555982590 -1.397219896 23.775457382
H 13.344993591 -1.341233850 23.057510376
C 10.722932816 0.083250046 22.678403854
N 7.079963207 -3.053593397 23.623065948
H 9.301371574 -6.606771469 26.736293793
H 10.022496223 -4.218707085 26.961034775
H 7.852976322 -3.838601351 25.253105164
H 13.443650246 -2.350587606 25.422885895
H 5.915975571 0.974958062 18.151214600
O 4.207845688 1.831988692 19.906797409
O 6.146080971 2.400135040 20.666759491
C 5.425107002 1.712009549 19.967498779
C 6.950106621 -0.227993503 19.504003525
H 10.562723160 -1.919755101 22.169757843
H 9.496399879 -1.184164643 21.119056702
C 11.699538231 -0.089529581 23.566562653
O 12.000611305 0.388062030 22.334402084
O 8.056722641 0.831643879 21.264631271
H 6.658222198 -0.914413035 20.288400650
C 8.022887230 0.655599773 20.008819580
H 7.291485310 -0.825498164 18.657957077
H 11.731719017 0.450645566 24.516321182
C 9.849471092 -1.140634775 22.141277313
H 8.417651176 1.176053047 19.159326553
N 5.931568146 0.735314250 19.110027313
H 10.112933159 0.825677276 20.623064041
H 8.972615242 1.391575098 23.287513733
C 9.375299454 1.369564295 21.216974258
H 9.386155128 2.384577990 20.864015579
H 10.491351128 2.157644749 22.973577499
C 9.852363586 1.345986843 22.676698685
C 10.076050758 -1.632471800 25.213258743
H 8.187047958 -0.563054085 23.440372467
C 8.907048225 -3.623116016 25.338346481
H 10.941029549 -1.767129540 25.743783951
C 8.688562393 -1.297666430 22.911338806
C 9.668335915 -4.641921997 26.042219162
N 9.454494476 -2.656339884 24.986497879
H 8.220365524 -6.123170376 25.449598312
C 8.720698357 -5.796193600 26.337444305
N 8.233143806 -3.881026506 23.071382523
H 10.491327286 -4.961164474 25.429788589
