48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.544390202 -4.994702816 26.004156113
N 10.755418777 -3.403915644 24.037229538
H 9.460103035 -0.548590183 24.082286835
N 8.588460922 -0.596938133 20.841140747
N 11.207169533 -1.164874554 23.505733490
H 11.793293953 -1.903185964 25.194664001
H 12.659191132 1.528743744 22.552831650
H 13.148910522 -0.739076436 23.074649811
H 10.964624405 -3.875423670 23.184860229
C 9.677661896 -4.613911629 25.642995834
O 8.346343040 -3.583487272 24.323276520
H 9.763407707 -3.433931112 27.536659241
H 8.617120743 -5.776195526 27.125270844
H 12.654427528 -2.623761415 23.873937607
C 6.792434216 0.027424648 19.217260361
O 4.151598930 1.874043584 20.804025650
C 5.151638985 1.169516206 20.740839005
O 5.649648190 0.470890641 21.646760941
C 5.847678185 1.086550832 19.469503403
C 11.664923668 -2.273900509 24.178977966
H 10.196004868 -2.353427887 21.496496201
C 9.813612938 -1.025553107 23.174894333
H 12.088390350 1.031657934 24.123790741
C 9.024762154 1.493473530 22.503223419
N 9.861233711 1.290632844 21.724740982
H 6.329239368 -0.916763783 19.499065399
C 8.020737648 0.170815721 20.152439117
H 12.102486610 -0.714877427 21.711431503
C 12.137361526 -0.460519254 22.769937515
H 7.029678822 -0.002578724 18.152809143
H 5.553376198 1.800112009 18.739646912
H 10.183427811 0.827299833 20.926698685
O 7.945164204 1.661138415 22.979413986
C 10.527540207 1.701974511 22.893898010
C 11.903291702 0.975677669 23.074291229
H 10.572530746 2.613080263 23.484622955
H 8.388188362 1.170930624 20.314252853
C 8.745261192 -1.046375632 22.221496582
H 9.208397865 -2.344026327 24.962665558
C 9.470561028 -3.383573055 24.623481750
C 9.456808090 -2.131880760 22.261562347
H 7.770005226 -0.875555456 22.691593170
H 9.758633614 -5.423620701 24.896778107
H 8.240933418 -2.963344336 26.953441620
C 8.565883636 -4.910874367 26.478656769
C 8.996216774 -3.738053083 26.866493225
H 8.955638885 -3.203670502 22.414386749
H 10.695406914 -4.611669064 25.983228683
