48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.545681477 -4.594342232 25.832870483
H 11.494470596 -4.774091244 24.314893723
N 10.362423897 -2.373400211 23.980421066
C 11.153350830 -2.990227461 24.449228287
C 11.332351685 -0.318299145 22.747714996
H 10.957262039 -0.041929122 24.873811722
H 12.817532539 -1.442626953 21.547056198
H 13.412066460 -2.038723230 24.012123108
C 9.353862762 -1.925327182 24.315494537
H 7.122707844 -3.289322376 24.883584976
N 10.976864815 -4.192992687 24.928102493
O 7.931760311 -3.738557577 26.870761871
H 9.371598244 -2.764419317 26.490602493
C 12.972916603 -1.203964472 23.490180969
C 6.072381496 0.339992642 19.434556961
H 5.101366997 0.007364552 19.072515488
H 5.217316151 0.856108725 21.304531097
C 7.225203991 -0.521457314 19.033401489
C 6.050189018 0.356162876 20.887472153
H 11.591764450 -2.399662018 22.294902802
N 10.060260773 -0.840758562 22.410762787
H 12.098503113 1.111678004 24.266996384
H 13.402905464 -0.278871745 23.708583832
H 11.549992561 0.424334705 21.985206604
N 6.932661533 -0.256526589 21.653837204
C 8.295128822 -0.930522263 19.735904694
H 9.217635155 -0.556257010 19.400251389
C 10.229802132 1.628748655 23.813840866
N 9.115651131 -0.009843567 22.554210663
H 7.216727257 -0.741857827 17.984642029
H 6.205974102 1.333415270 19.009653091
C 11.192299843 0.582471967 24.034818649
H 7.401248455 2.014974594 22.800729752
H 8.927108765 2.901294947 22.534854889
N 8.372462273 2.078039408 22.543212891
O 10.356482506 2.807677507 24.043342590
C 7.998362541 -0.249480665 22.062881470
N 9.080515862 1.135182858 23.287191391
H 8.726212502 -1.228118420 24.946161270
C 9.245643616 -2.834989071 23.584505081
C 12.196664810 -1.500050187 22.432201385
H 8.438441277 -1.656940579 20.522716522
C 9.934274673 -4.596691132 25.625982285
C 8.847727776 -3.640955210 26.057258606
C 7.516722679 -4.097138882 25.536958694
O 9.824808121 -5.705043793 26.082141876
H 7.832062721 -4.883706570 24.788150787
O 8.699868202 -3.704646587 22.941276550
