48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.235921860 -5.269109726 25.355840683
H 7.611796379 -3.350474358 23.781206131
C 8.453663826 -1.444038630 23.432859421
H 10.911557198 -2.288164377 23.886123657
C 11.352437019 0.798030078 23.789333344
H 11.960569382 -0.709541380 25.210050583
C 12.094356537 -1.416276336 22.412149429
H 12.741472244 -1.230419636 21.502187729
H 10.988138199 -1.453522682 20.332559586
H 8.332669258 -5.375927925 23.970008850
C 8.295618057 -5.415632725 25.070167542
H 9.831111908 -2.423841238 26.747339249
H 8.130326271 -2.338678598 26.310821533
H 13.289115906 0.310658187 24.726387024
C 5.280312061 1.616607547 20.107570648
H 4.317959785 1.571270227 19.675321579
H 5.391253471 2.294009447 20.922914505
C 7.560812950 0.584575295 20.211616516
C 6.293458939 0.883293748 19.669725418
N 9.159654617 -0.596300840 24.100139618
C 10.043434143 1.169026613 22.874071121
H 11.173175812 1.459744334 24.634353638
N 12.943560600 -0.971435428 23.364120483
H 9.064047813 -3.195343256 22.768251419
C 10.773615837 -1.589762807 21.956514359
C 8.104110718 -0.328276455 19.335060120
H 8.864174843 -1.669883966 18.450859070
C 12.423522949 -0.232328519 24.352329254
N 10.055144310 -1.302216649 20.871154785
N 8.258233070 -0.766232371 18.344167709
H 6.135085106 0.490226418 18.695228577
H 8.077961922 2.148666143 21.620933533
O 9.487590790 0.692808390 21.560615540
H 9.906390190 2.277877569 22.837779999
C 8.376716614 1.211432815 21.183998108
O 9.051969528 0.851078153 23.806505203
O 11.434687614 0.968156576 22.534646988
O 9.934567451 0.042833768 26.069232941
C 9.460309029 -0.833747625 25.419401169
C 9.152231216 -2.226558685 25.919687271
N 10.993093491 -2.365859747 22.916671753
H 7.912008762 -1.117740870 22.577806473
C 8.598505974 -2.900355101 23.707015991
H 9.480992317 -4.497970104 26.639272690
C 9.122067451 -4.358838081 25.643703461
O 8.795076370 -6.613294125 25.586526871
H 9.734658241 -6.508899212 25.313837051
N 9.390091896 -3.323915482 24.914424896
