48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 8.579022408 -2.978987694 26.415052414
C 9.839886665 -2.897685289 24.488025665
C 10.570639610 -0.976406991 23.356229782
H 8.692736626 -2.442131042 21.695203781
H 11.430410385 1.418099403 24.144754410
H 11.539900780 -0.276600808 25.010866165
C 13.196825981 0.622635484 23.446491241
H 13.427684784 -0.119004816 22.747615814
H 11.240805626 -2.225889206 21.421112061
H 7.166661739 -3.938173771 25.174381256
H 7.935929775 -6.342309952 26.091491699
H 8.369763374 -5.005872250 27.140357971
C 8.431903839 -5.374605179 26.073503494
H 13.809660912 0.667651057 24.290359497
O 7.278226376 0.882949114 19.099176407
H 5.066101074 1.871283531 20.288116455
H 4.797435284 0.657200754 21.595827103
C 5.371287346 0.949785471 20.736537933
C 5.254858017 -0.118646741 19.781044006
H 9.084545135 -2.416158915 23.847913742
H 10.906441689 -2.797903061 24.785551071
H 9.426993370 2.007169724 22.427965164
O 11.837246895 -1.203849912 22.931774139
C 11.990818024 1.511368990 23.246189117
C 9.196391106 -1.568245411 21.416643143
C 7.808280468 -0.095758356 19.479410172
H 5.792840481 -1.029310107 19.819515228
N 10.838700294 -3.379004717 23.751312256
N 9.504311562 0.561751246 21.042970657
N 7.345488548 -0.375030398 18.471126556
H 4.508834362 -0.016518909 19.040653229
N 11.281186104 1.300461531 21.971544266
Cl 6.884428024 1.658928275 21.705940247
C 9.712779999 0.155142918 23.561809540
C 9.930426598 1.076838136 22.217588425
H 12.254428864 2.572255373 23.213327408
H 11.609805107 0.470344931 21.518720627
H 8.690127373 0.277921140 23.830610275
C 10.488720894 -0.450294524 24.632186890
H 9.945750237 -0.746569812 25.505973816
C 10.768815994 -1.648842692 22.175947189
C 8.940513611 -0.500891745 20.831441879
H 9.881677628 -5.692497730 24.471168518
C 8.186100960 -4.386619091 25.115001678
H 10.455437660 -5.116923332 26.020141602
N 9.011924744 -3.205516577 25.614748001
H 8.074782372 -4.767469883 24.064191818
C 9.621684074 -5.312363625 25.404981613
