48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.363843441 -4.726642609 25.785287857
H 8.294059753 -0.934188426 23.950778961
N 9.417644501 -0.563105702 21.733268738
H 13.176416397 -3.236171246 23.852926254
H 9.922835350 0.585003853 25.024736404
H 12.344114304 0.338361323 24.159029007
C 12.893104553 -2.234142780 23.952472687
H 11.565390587 -3.527304888 21.783939362
C 11.081642151 -3.506578445 22.712677002
H 8.102184296 -2.675624609 24.376214981
H 8.773645401 -5.580062866 23.877347946
C 9.332469940 -4.504203320 26.429105759
H 7.718198776 -3.233610392 26.713844299
H 12.971720695 -1.930077195 24.965377808
C 5.525840282 1.180757999 19.672718048
H 3.812419176 1.295157313 18.481288910
H 4.803775787 1.034006357 20.730424881
H 6.273504734 1.802895069 20.128393173
F 8.411257744 -2.296230316 20.659856796
C 11.428203583 -2.298397541 23.483821869
C 8.675010681 -1.825390100 24.258813858
C 9.477583885 1.848719478 23.239528656
H 13.429387093 -1.560769439 23.331289291
C 8.649984360 0.409058541 21.243824005
N 8.001757622 -0.052571364 20.164672852
H 7.150413036 -0.599375427 20.342809677
H 7.999922276 0.420684546 19.270103455
C 11.457291603 0.360004932 23.582342148
N 10.513891220 -1.144064188 21.607410431
S 6.081932068 0.315101802 18.117486954
C 4.857819557 1.060686707 18.729469299
C 8.503728867 1.561343193 22.007865906
O 7.645786762 2.355710506 21.859128952
H 8.690584183 2.267921448 23.846744537
H 10.080195427 2.588810205 22.757736206
H 10.902337074 2.033564091 24.761894226
H 11.586785316 0.812366962 22.637195587
C 10.422032356 1.180081725 24.290128708
C 10.312487602 -1.789590120 24.330984116
O 9.832834244 -1.911512494 25.469655991
C 10.963190079 -1.081255794 23.380147934
C 9.364785194 -1.524272203 21.328395844
N 10.299065590 -4.438376427 23.184669495
H 9.925875664 -4.152060032 27.234313965
C 8.066111565 -4.138629436 26.306179047
H 10.314850807 -6.278282166 25.753780365
C 9.877453804 -5.362812519 25.464488983
C 9.683858871 -5.089226723 24.137935638
