48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.478551388 -4.068708897 26.445264816
C 8.975849152 -3.438080311 23.692287445
C 8.512695312 -2.681794405 25.033445358
C 9.840191841 -2.608729601 22.860441208
N 11.737415314 1.214610338 23.252710342
C 11.319722176 -0.768381894 25.035224915
H 9.471139908 0.231832549 24.808542252
C 13.197974205 -0.670581698 22.809249878
H 10.556855202 -2.086209774 21.113885880
O 9.280467987 -1.683555245 25.150003433
H 9.240961075 -4.195611954 26.545431137
H 8.424167633 -2.766215801 27.170825958
H 7.465135098 -2.423205137 24.896461487
H 13.740699768 -1.127467752 23.611543655
H 5.365396976 -0.225857824 18.784433365
C 5.540648460 1.384319067 20.210195541
C 6.530615330 1.596746087 21.354799271
C 6.627191067 -0.486283779 20.586944580
H 8.477815628 -2.042066813 21.361373901
H 10.879841805 -2.671396732 23.122241974
H 11.856464386 -1.652198315 24.770534515
C 10.073885918 -0.569886386 24.493381500
H 13.812352180 0.031432334 22.272632599
H 11.700504303 1.625048280 22.295564651
C 9.422523499 -0.385311663 20.757036209
H 6.682183743 -1.536902428 20.777776718
C 5.778025150 0.145344675 19.712669373
C 11.715078354 -0.039166100 22.885032654
N 10.449999809 0.195552990 23.073726654
H 8.972008705 -0.310245246 19.718662262
H 4.869613171 2.131690741 19.819087982
C 7.432690144 0.455430955 21.258579254
O 6.805390358 2.457135201 22.217330933
H 10.419692993 0.054839492 20.709491730
H 9.900221825 1.897491574 21.824125290
H 9.176934242 1.732648134 23.409400940
C 9.523757935 1.128471017 22.544271469
O 12.010891914 -1.261807919 22.364374161
H 11.652255058 0.015090489 25.685878754
N 9.635285378 -4.658246994 24.144830704
C 9.560368538 -1.867751598 21.551780701
N 8.661555290 0.262185872 21.756116867
H 8.059683800 -3.718001127 23.182498932
C 8.415828705 -3.523265362 26.398582458
H 7.873324394 -5.528255463 24.829862595
H 9.390302658 -6.328654766 25.416713715
C 8.938739777 -5.555130959 24.827133179
H 10.526317596 -4.425191402 24.570108414
