48
stable:False satoms:30 tatoms:48 sratio:0.625
Cl 6.338717937 -4.705638885 23.629873276
C 9.791045189 -3.358430386 24.137645721
C 8.613057137 -1.205983043 24.079978943
C 12.026442528 -0.223891601 22.844078064
H 10.687294006 1.682320833 23.772356033
C 12.364438057 0.379467040 24.194992065
H 12.261135101 2.407767534 23.796489716
H 13.412913322 0.522289813 24.191177368
S 9.239190102 -3.074815273 21.860614777
H 7.700683117 -1.789748549 24.173761368
C 8.035881042 -4.851101875 23.854513168
O 9.624773026 -4.617637634 27.564912796
O 9.349845886 -3.495396137 26.727064133
H 12.888904572 -0.843931556 22.625205994
H 5.511223793 1.180300355 20.393751144
H 6.338942051 2.698910952 20.477676392
H 6.050252914 1.813748479 21.947311401
C 6.289825439 1.709988117 20.901096344
C 6.877751827 -0.751355827 19.581071854
H 11.571674347 -2.379493952 22.239074707
H 11.383149147 -2.380795717 24.542570114
C 11.615403175 1.701991916 24.268939972
O 11.235934258 -1.701213360 21.690147400
O 9.480181694 1.744198322 21.931951523
C 7.621509075 0.962081134 20.657018661
H 7.240518093 -2.608357668 20.390939713
C 7.432274342 0.434701115 19.410724640
H 12.103837967 -0.273999870 24.973672867
O 11.396427155 0.521800995 21.923521042
H 7.604358196 0.946952164 18.500314713
H 5.938984394 -0.966715753 19.089954376
C 7.560132504 -1.615320563 20.462381363
C 8.620261192 -1.449809313 21.313922882
C 10.753898621 -0.586556613 22.329599380
N 9.370447159 -0.397316247 21.554317474
H 11.439695358 2.002439737 25.272464752
C 9.289977074 -0.205693111 24.399917603
H 9.732597351 0.002739582 25.367919922
N 10.434295654 -2.354343414 24.365810394
C 9.820244789 -1.261265635 23.755054474
H 8.984845161 0.734564543 23.991275787
C 8.917946815 0.816908538 21.458929062
N 8.387565613 -5.857857704 24.495414734
C 9.250187874 -4.608236313 26.502094269
C 8.959110260 -5.881165981 25.717119217
O 9.271977425 -6.878712654 26.206169128
C 8.978426933 -3.910506010 23.428682327
H 8.181043625 -6.772174835 24.119033813
