48
stable:False satoms:42 tatoms:48 sratio:0.875
S 6.854008675 -3.096194983 25.526260376
C 8.489192009 -2.492574453 23.328449249
H 8.240681648 -1.712859869 22.638326645
C 10.729375839 -2.141084194 22.924079895
C 11.270833015 0.780162334 23.294013977
H 13.742496490 -1.210788250 24.126340866
H 10.807565689 -1.287895799 25.146732330
H 13.867080688 0.379179001 23.495597839
H 11.964807510 -2.305887222 24.503362656
C 7.714402676 -3.292350531 24.258602142
H 9.597522736 -5.660573959 26.666126251
H 9.097212791 -3.984144211 26.545745850
H 8.121857643 -5.223926067 25.829393387
C 13.284026146 -0.511656702 23.455892563
C 5.748046398 0.365461648 20.759193420
H 4.301384449 1.854265332 20.535978317
C 5.243114948 1.449616551 20.277315140
H 5.530580521 0.068520099 21.763792038
H 5.830165386 1.921769500 19.534770966
N 9.656271935 -3.064579487 23.106971741
H 11.550306320 -2.654399633 22.455797195
H 11.826457024 1.687910557 23.463138580
H 13.271240234 -0.829948604 22.428054810
H 7.074832439 -0.209025964 23.180982590
N 9.245429039 0.013615108 22.777761459
H 8.147315025 -0.247961909 18.738924026
C 7.625111103 0.032245200 19.617628098
N 11.967880249 -0.279170990 23.935434341
N 9.694232941 1.033802271 20.484273911
N 6.541733265 -0.465687811 19.962871552
C 8.372321129 1.022124290 20.505613327
N 8.494043350 0.445560008 21.764705658
H 7.489301682 1.467866182 23.299757004
H 11.122145653 0.756530702 22.204391479
H 7.955263138 2.016413450 20.504779816
H 9.630468369 1.927035689 23.898960114
H 9.685053825 0.352927774 24.731843948
C 9.886492729 0.868850887 23.812122345
C 11.300051689 -1.523927689 24.212543488
C 9.961812973 -4.863244534 24.749019623
H 10.410002708 -1.424774766 22.202705383
C 7.895090103 0.446139842 22.880609512
H 10.795060158 -4.204715729 24.884792328
C 9.133660316 -4.936096668 26.040916443
O 7.891845226 -4.519672871 23.895307541
H 10.271639824 -5.888091087 24.639364243
H 9.381553650 -5.133138657 22.633426666
C 9.268256187 -4.469918728 23.489826202
