48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.360087872 -3.612693310 25.886627197
C 9.533469200 -4.354521751 23.996360779
N 10.027001381 -2.139560223 23.935295105
H 10.249809265 -4.211980343 23.124111176
H 10.884784698 1.573372006 24.322185516
H 11.344689369 -0.709109485 25.132776260
H 12.342759132 1.199480176 21.479171753
H 13.171165466 -0.714422524 22.719181061
H 12.227762222 -1.858409405 23.591169357
H 7.062183857 -3.000921965 24.338485718
C 9.146931648 -5.276324272 26.341096878
H 7.785513878 -1.959218979 25.662454605
H 8.125336647 -5.488666534 26.133081436
H 12.543517113 1.435436249 24.032386780
H 6.961158752 2.228404760 19.589643478
H 5.423510551 1.606462836 20.194511414
O 6.313624382 1.040604115 22.398883820
C 6.497123718 1.419767976 20.130304337
N 8.257866859 -0.054744247 19.491888046
C 9.167616844 -3.176333666 24.561262131
C 10.414847374 -1.325547695 24.932600021
H 9.340841293 0.194943935 23.999740601
C 11.492997169 1.151950598 22.210830688
O 9.368205070 -0.917603195 21.432941437
H 10.592303276 1.534345746 21.676120758
H 8.584018707 -0.935423017 19.124462128
H 6.370422363 -0.729306221 19.867835999
C 12.115754128 -1.016113400 22.895652771
N 8.491126060 1.183474302 21.591484070
C 6.850525379 0.135025933 19.381092072
H 6.474449635 0.199182108 18.368484497
C 9.029239655 0.254282981 20.705385208
C 7.125324726 1.240557432 21.511737823
N 11.596694946 1.449172974 23.589559555
H 9.986873627 0.614748836 20.294534683
N 11.349761963 0.148824990 23.076139450
H 7.759808540 -0.715687811 22.701322556
C 9.568593025 -0.900441051 23.944059372
C 7.762179852 -2.905267715 25.151739120
H 8.597562790 -2.300873995 22.610727310
H 11.443128586 -1.504559278 22.142799377
C 8.700293541 -1.219944954 22.569461823
H 10.193576813 -1.735649705 25.955141068
H 9.161301613 -4.793100357 27.299482346
H 10.753590584 -4.054703712 25.739330292
H 8.913857460 -5.302627087 23.760013580
C 9.789586067 -4.279850006 25.306436539
H 9.726448059 -6.160724163 26.212516785
