48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.839367867 -3.529911995 23.771602631
N 9.547978401 -1.882950783 23.940687180
C 9.002676010 -0.254651219 22.549938202
C 9.461997032 0.363810241 21.174123764
H 10.808547974 -0.202446938 24.851556778
H 13.336216927 -0.255793929 22.829978943
O 12.726943970 -0.580686808 24.683029175
H 12.556398392 -2.349100828 22.567325592
H 11.234753609 -3.821781874 22.502849579
H 8.110549927 -2.524673462 25.962810516
O 8.738946915 -4.400667191 24.856840134
H 10.449383736 -4.471838951 26.151235580
H 8.627342224 -4.212102890 27.171154022
H 13.218070030 -1.384258270 24.469533920
O 5.221840858 0.238416895 18.925136566
N 4.665774822 0.851540864 20.862302780
C 5.783182621 0.547403097 20.830537796
H 5.973600864 0.784166276 23.090400696
C 6.337870598 0.198740363 19.561752319
H 11.266048431 -2.808408976 24.588376999
H 9.270480156 -2.362957478 21.924156189
C 12.376200676 -0.400821120 23.336101532
C 11.717762947 -1.718851089 22.775583267
C 6.939743996 0.594099760 23.187717438
C 8.832891464 -1.720375538 22.649175644
O 9.367456436 -0.503589451 20.177343369
H 8.176188469 -0.081109092 18.500951767
N 11.584926605 0.584019184 23.025341034
H 11.147088051 -1.413133264 21.927421570
N 7.331813335 -0.104285680 18.917474747
N 4.313461304 0.748156130 19.646223068
O 8.861762047 0.818155468 20.245611191
H 9.330430984 2.287754059 22.026268005
C 11.164026260 1.729831219 22.513160706
N 10.070346832 1.654028177 21.737760544
O 11.683946609 2.805972338 22.696455002
H 9.249156952 -0.556693733 25.506961823
C 8.196666718 0.359694898 23.285144806
C 9.803110123 -0.576062620 24.594758987
H 7.799119473 -1.947512984 22.721755981
C 10.733823776 -2.604073286 23.669187546
N 9.434995651 0.422404736 23.697608948
C 7.756698132 -3.612092257 24.408945084
C 8.180541039 -3.382447004 25.242263794
C 9.579879761 -5.049966335 25.898210526
O 8.749332428 -5.149820805 26.934486389
H 9.929555893 -5.941732407 25.390493393
O 10.490325928 -3.927688122 23.134769440
