48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.915387630 -4.447314262 26.926578522
C 8.355284691 -2.135596752 25.016450882
N 7.974215984 -2.349980354 22.615894318
C 11.138510704 -0.200681373 24.253265381
H 12.047492027 0.831341207 21.982683182
H 11.167571068 -0.508842587 26.303180695
H 12.002519608 -0.850782275 24.322010040
C 12.563070297 -1.295452595 22.345199585
H 12.266241074 -2.126318455 22.990262985
N 7.936851978 -1.579895258 23.809507370
H 9.667970657 -4.655966282 26.720830917
O 9.567828178 -2.186360598 26.941202164
C 8.516156197 -3.670529604 24.549570084
H 13.653697968 -1.206987381 22.555757523
C 7.717111588 0.007303048 19.072122574
N 4.958641529 0.588914871 20.753856659
H 4.001403332 0.787596047 20.915390015
C 6.729824543 -0.301360548 21.471530914
N 5.563191891 -0.252491415 21.663990021
C 11.777074814 -1.293916345 21.249029160
H 7.613718510 -3.719848871 23.963403702
H 9.861903191 1.008272290 23.404081345
C 11.943160057 -0.245484233 21.928453445
H 10.740686417 -1.326522470 20.744510651
C 7.584208965 -1.303020477 22.605909348
C 6.895692348 0.213652194 20.081939697
H 8.329571724 -0.866384208 19.004940033
H 12.295362473 -1.987661600 20.589935303
C 10.132426262 -0.051120508 23.045192719
H 7.754136562 0.684371054 18.251791000
N 5.712809086 0.944548070 19.843811035
H 9.648351669 1.045898318 20.257413864
C 9.398669243 1.217192411 21.282144547
H 10.052507401 1.990287423 21.682216644
H 8.400658607 1.593916893 21.369276047
H 9.881829262 0.539846122 25.692584991
H 11.614344597 0.765913188 24.313257217
C 10.397179604 -0.401677608 25.538223267
C 9.480358124 -1.596313596 25.859325409
C 9.721803665 -3.578379631 23.784343719
N 9.512917519 -0.134524822 21.895965576
H 9.750091553 -1.124793887 22.404062271
H 10.498256683 -2.978555441 24.147880554
C 8.692684174 -5.013387203 26.432371140
H 7.520051479 -2.180320978 25.722040176
H 8.593701363 -6.061265469 26.692108154
H 9.834655762 -4.366043091 23.085857391
O 8.597443581 -4.965567589 25.031133652
