48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.476154327 -3.674680233 25.920324326
H 11.115870476 -3.686840534 25.062164307
C 10.615618706 -3.459567070 24.123943329
H 11.289695740 -3.643449545 23.303001404
H 10.552634239 1.261958957 24.738546371
H 12.250123978 1.128258586 24.315567017
H 13.255701065 -0.465890914 23.130588531
C 12.704450607 -1.389246345 23.095714569
H 12.482879639 -1.663528204 22.087493896
N 9.244125366 -2.762757063 22.072937012
H 10.355678558 -5.902022362 25.261505127
H 9.512024879 -4.788660526 26.345438004
C 8.457600594 -2.957807302 25.850725174
H 13.299576759 -2.134850025 23.581407547
C 5.739934921 0.986205041 20.049760818
H 4.913733006 0.716686487 20.708377838
O 6.288372517 2.818837881 21.345718384
C 6.477438450 -0.149360180 19.504745483
H 7.098161697 -0.568569303 22.284856796
H 11.732993126 -0.903792918 24.849594116
H 9.558341026 -1.762643218 22.200086594
H 10.776238441 0.074074872 22.219394684
C 11.247260094 1.205743432 23.905651093
H 9.015451431 1.088482857 23.079212189
C 7.497273445 -0.708402455 20.225294113
H 8.128399849 -1.491503716 19.875326157
C 6.686912060 1.761924744 20.937364578
N 10.339935303 -2.025559187 24.100349426
N 7.877749920 1.174370050 21.454757690
H 6.262810230 -0.482321918 18.515213013
H 5.309923649 1.627985120 19.278816223
C 8.804204941 1.824568868 22.314886093
H 9.671151161 2.132273197 21.742692947
H 8.474112511 2.725719690 22.820318222
N 10.826080322 0.072579324 23.154258728
H 11.208527565 2.145856380 23.356142044
C 7.614101887 -0.126864538 21.467109680
H 8.731205940 -1.047265053 24.845685959
C 9.255393982 -1.942467690 25.112625122
H 8.021099091 -2.750592947 23.540569305
H 10.121562004 -3.182072639 21.756269455
N 8.607402802 -3.327610731 22.958356857
C 9.346316338 -4.338713646 24.030738831
O 9.460856438 -2.513312578 26.364383698
H 8.583467484 -5.953429222 25.439371109
C 9.467024803 -5.343890667 25.424812317
H 8.867650032 -5.162533283 23.494848251
C 11.355998039 -1.179613471 23.865549088
