48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.327316284 -4.410668373 27.651178360
H 7.748754025 -3.375205517 22.647806168
H 8.238459587 -1.799505115 24.584136963
O 11.148633957 -0.367107362 24.873693466
C 11.419937134 -1.526872754 24.384309769
C 10.555116653 2.001352072 22.244661331
H 13.354063034 -0.707885087 24.449392319
H 13.327976227 0.798803270 22.770034790
H 12.022069931 -0.080714092 22.055862427
O 6.792486191 -3.529956341 24.737659454
H 8.386728287 -5.580874443 26.875463486
H 7.750950336 -4.000316143 27.270952225
H 7.172499180 -4.562452793 25.023416519
C 12.327375412 -0.603461146 24.131071091
C 6.280943394 0.833806396 19.832551956
C 5.529954433 1.634981632 20.220197678
H 4.789505959 1.859004259 21.035650253
O 6.852768421 -0.279580861 20.089094162
H 8.086857796 -1.210085869 18.897233963
H 10.777967453 -3.112130404 23.231920242
H 11.183855057 -1.854775906 22.174390793
C 11.420910835 1.508151889 23.378801346
C 12.349205971 0.415509552 22.935451508
C 8.957623482 -0.339159280 22.720081329
C 9.601984978 -0.024182931 21.377147675
H 8.569352150 0.405830383 19.217481613
C 7.727160931 -0.200159654 18.985345840
N 9.517452240 -1.490890741 23.148664474
C 10.680326462 -2.061575651 23.095512390
H 7.315595627 0.094100527 18.035911560
N 6.093319893 2.031751633 19.333158493
O 9.917963028 1.205453515 21.220439911
H 9.091876030 0.489134222 23.405031204
H 9.743526459 2.542951107 22.688341141
H 11.165406227 2.642302513 21.654008865
O 11.391802788 2.063613653 24.415489197
H 7.911361694 -0.449615598 22.605194092
C 8.798892021 -2.502564192 25.133239746
H 9.487854004 -1.968500733 25.687276840
C 8.146327972 -3.679471970 24.609769821
H 9.343820572 -3.879335165 22.683797836
O 9.936582565 -0.857551754 20.617309570
C 8.409548759 -4.055328846 23.107065201
C 8.600676537 -4.551201820 26.937288284
C 9.096237183 -4.073613644 25.607978821
H 9.920147896 -4.611536026 25.299972534
H 8.183604240 -5.081243515 23.046222687
H 11.526443481 -2.443516731 24.985834122
