48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.899339676 -6.155996323 26.599271774
H 10.474390030 -1.414706588 24.979076385
C 10.235065460 -0.860405564 23.113208771
C 11.354539871 -1.389959931 22.411848068
H 10.479516983 1.179604292 24.347759247
H 12.471192360 0.345282167 24.816188812
H 13.597798347 0.224194914 23.462179184
C 12.385206223 -2.291492939 23.160749435
H 13.181805611 -2.637876987 22.521677017
H 7.398364544 -3.792144060 24.215902328
C 9.160731316 -5.099747658 24.784645081
H 9.300782204 -1.986400843 26.816986084
C 9.015868187 -4.055907249 26.851011276
C 12.703150749 -0.183055267 23.910358429
C 5.337698460 0.833292663 19.142869949
H 4.601432800 0.090096131 19.339767456
H 5.072489738 1.679629683 19.772500992
H 7.233612061 1.849534512 20.524406433
H 6.523628712 0.537748456 21.396722794
H 11.845336914 -3.135059834 23.558725357
H 11.182702065 -1.790591598 21.422695160
H 11.510422707 0.818898261 22.338464737
C 11.504382133 -0.087771676 22.900665283
C 8.517062187 -0.872388780 21.989078522
H 7.467716217 -1.189641714 21.964767456
C 6.715171814 0.221551150 19.352598190
C 7.282114983 0.777428210 20.640949249
O 12.930087090 -1.524461746 24.165155411
H 9.023822784 -1.578574061 21.343521118
O 7.186472893 -0.547689259 18.572906494
H 5.295530319 1.142150521 18.101810455
N 8.917716980 1.544585228 22.319454193
H 8.173340797 2.216126919 22.443788528
C 9.659399033 1.605582952 23.642021179
C 8.676428795 0.529946983 21.399902344
H 10.177649498 2.552851439 23.450267792
C 9.077630043 -2.755491972 24.850749969
H 8.859138489 1.228613853 24.307060242
N 8.840758324 -0.872777820 23.377847672
C 9.147159576 -2.850776434 26.206296921
C 9.720938683 -1.592599273 24.205360413
H 9.528511047 0.488838166 20.710708618
C 9.027729034 -5.210383415 26.129318237
H 8.955163956 -4.106746197 27.905511856
H 8.712784767 -3.921608448 23.112144470
C 8.476085663 -3.873478413 24.154151917
H 10.286279678 -6.842144012 24.119897842
C 9.855072021 -5.990372181 24.259561539
