48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.645676136 -3.714143753 26.142400742
C 7.570692062 -3.705133438 25.552705765
H 11.267069817 -2.701492071 22.413625717
C 11.170805931 -1.911410451 24.393745422
C 12.963362694 -0.023344748 23.590053558
C 11.634422302 0.104148783 21.524105072
H 13.343160629 0.970109820 23.658779144
H 13.595088959 -0.592486203 22.922290802
C 11.568462372 0.081205927 23.015644073
O 7.859695911 -2.389553070 25.169914246
O 10.264160156 -5.761939526 25.400049210
H 9.021692276 -3.624978065 27.082759857
H 8.070302010 -2.990373850 23.300975800
H 13.022536278 -0.489320964 24.536571503
C 6.808073521 0.457199097 20.269878387
H 5.083266258 1.537490487 19.982929230
H 4.235372543 1.431684613 22.145772934
C 5.184665680 1.010010481 21.967010498
H 5.707964420 0.578901529 22.760911942
H 11.937836647 -0.842277706 21.137859344
O 9.440997124 -2.388637304 21.911869049
H 12.301671982 0.898031652 21.308765411
C 11.172575951 -1.005622149 23.533748627
H 9.873566628 0.055260472 20.222484589
H 8.993978500 -1.709178925 21.447952271
C 9.591855049 1.134285331 21.859046936
C 7.553166866 0.044037890 21.539398193
O 11.219444275 -2.122841835 25.595354080
O 8.037924767 -0.696916044 22.824937820
N 7.123280525 0.352885276 19.000078201
H 6.415477276 0.820923865 18.481622696
C 5.749546051 1.000561714 20.757751465
N 10.390852928 0.523339450 20.930774689
C 8.430143356 0.233821929 22.148298264
H 9.272219658 2.095370531 21.531873703
H 10.838657379 2.096850872 23.328144073
H 8.491145134 -1.762866020 24.790342331
C 10.406491280 1.125473380 23.196636200
C 9.092977524 -3.234116077 23.133361816
N 11.358752251 -2.347613811 23.288681030
C 9.745469093 -4.266776085 23.144649506
H 9.753971100 0.850053251 23.980426788
N 9.572184563 -3.981783867 24.302022934
C 9.620655060 -4.786265373 25.349885941
C 8.649354935 -4.341680527 26.375181198
H 8.354709625 -5.242136002 26.866016388
H 7.407479763 -4.366608620 24.696479797
H 10.166370392 -5.146442413 22.598737717
