48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.280834198 -5.017854691 25.783960342
H 9.792337418 -4.369534969 23.172254562
H 9.990212440 -2.196444511 21.597940445
N 10.587610245 -2.141284943 23.621414185
H 11.016016006 0.626699090 24.145462036
H 13.238031387 0.699310362 23.146581650
H 12.976144791 -1.649003386 24.941808701
C 10.068878174 -1.138815522 21.548566818
C 12.827202797 -1.116695404 24.035217285
C 8.764853477 -4.416550159 25.051420212
H 10.800280571 -4.669912338 25.578851700
H 9.951191902 -3.488401890 26.559749603
H 7.696180344 -3.612394571 26.738929749
C 13.539505959 -0.057446480 23.807550430
H 6.655609608 1.584906459 19.061555862
H 4.941983223 1.914803267 19.441722870
O 5.405290604 1.184493661 21.807855606
C 5.911090851 0.679754913 20.797109604
C 6.759080410 -0.295760036 20.649366379
C 10.094303131 -3.858793736 25.544662476
C 11.749362946 -1.562554717 23.107831955
C 9.318342209 1.245136261 23.023050308
H 14.403336525 0.165488318 24.358657837
N 9.253309250 0.916097581 20.708688736
C 9.102452278 -0.349580884 20.872858047
C 7.868371487 -0.560279250 20.134868622
H 7.924314499 -0.701078475 19.074365616
H 12.175408363 -2.322086573 22.488868713
C 10.757089615 0.828316212 23.115230560
H 5.480693817 0.340074033 18.727338791
C 5.716446400 1.156894922 19.404008865
N 8.922921181 1.697324395 21.670648575
H 7.999492645 2.117552519 21.698837280
H 9.088275909 2.069261312 23.683427811
H 8.700021744 0.392051995 23.252841949
H 11.323008537 1.687215447 22.781045914
C 10.062754631 -1.657955170 24.665945053
O 9.497419357 -0.748398602 25.260934830
H 7.673389435 -2.563084364 25.318826675
H 8.389318466 -3.331412315 23.250354767
H 11.851275444 -0.151568115 21.552598953
C 11.103816986 -0.447670519 22.267400742
N 10.501103401 -2.864875078 24.756427765
C 7.648060799 -3.614933729 25.646444321
O 6.499216557 -4.293085098 25.217807770
H 8.684153557 -5.447408199 25.384252548
H 8.204668045 -5.100714207 23.113233566
C 8.784561157 -4.304097176 23.543727875
