48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.430698872 -5.364284515 26.299253464
O 8.500401497 -3.103234291 20.937179565
H 7.984854221 -0.910548151 22.562028885
C 10.178026199 -0.734262049 21.353986740
H 10.633004189 -0.612321854 25.581327438
H 11.915341377 -1.880597472 22.600542068
H 13.382966042 -0.335189253 23.239849091
H 11.839265823 -2.097281456 24.241615295
C 12.351324081 -0.177177548 23.513378143
H 7.672039032 -4.481601715 24.811014175
N 9.285076141 -5.653270721 25.408836365
H 9.249837875 -2.948779583 25.954162598
H 10.067090988 -5.084458351 25.188823700
H 11.981448174 1.811899543 23.378017426
O 7.057393074 -0.565624237 19.145095825
H 5.245962143 0.439681053 18.999235153
C 6.566415310 -0.079565056 21.069087982
H 6.057024956 0.690007269 21.382541656
C 6.304510117 0.557603478 18.793613434
C 10.494736671 0.647949636 21.984270096
H 10.799504280 -1.599658966 21.345188141
C 9.983375549 -1.112048507 23.717372894
C 11.827500343 0.991712689 22.683938980
C 8.895316124 -1.381208777 22.069726944
C 8.246898651 -1.943673015 20.988870621
C 7.273588657 -0.850236773 20.409626007
H 9.973273277 -0.591298401 20.260042191
H 12.397156715 0.118025579 24.566576004
N 9.155656815 0.066150896 23.793947220
H 6.475585461 0.641774833 17.724203110
H 6.625421047 1.478623509 19.270679474
C 9.473231316 1.180533648 22.963413239
H 8.623169899 1.661269546 22.503356934
H 8.162023544 0.176523536 23.884712219
H 12.358686447 1.361152530 21.815618515
H 10.386312485 1.358783722 21.190822601
H 9.921957970 1.908357263 23.617910385
C 9.762809753 -0.413000971 24.964693069
H 9.111606598 -0.109409727 25.794042587
H 8.452959061 -2.587218285 23.832971573
C 9.297488213 -2.291298866 23.254322052
C 11.539532661 -1.397127867 23.466224670
H 7.868109703 -3.145398378 26.908128738
C 8.705304146 -3.681365967 26.502901077
H 9.316682816 -4.108421803 27.286638260
H 9.113883972 -6.552382469 25.044391632
C 8.158617020 -4.834641457 25.703058243
H 9.876157761 -3.207754374 23.105274200
