48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.194362640 -3.483474731 25.834957123
H 10.182001114 -1.342288971 22.253570557
C 9.210684776 -2.416943312 24.299297333
C 11.883854866 -1.395472765 23.589241028
C 9.754686356 -1.076711893 24.751602173
H 11.408592224 1.200580001 22.856576920
H 12.705231667 -3.311910868 23.814943314
H 11.650800705 -0.721130073 21.554748535
C 12.483515739 -2.634121180 23.025650024
H 11.112258911 -2.523603916 25.355798721
H 10.835041046 -4.973265171 25.595203400
H 9.099898338 -5.068079472 27.168666840
N 8.763730049 -5.349235058 26.258188248
H 13.444590569 -2.423147202 22.578161240
H 5.529744148 1.614995956 18.828310013
C 5.391690731 0.964346766 19.716772079
H 4.638307571 1.577490807 20.409097672
N 6.496963024 0.799504101 20.803775787
H 6.785349846 2.831034660 20.862609863
H 12.699706078 -0.718199432 23.752058029
H 8.557770729 -0.391226828 22.578950882
H 11.638211250 -0.848220885 25.646900177
C 11.072573662 -0.766010106 22.470899582
C 7.402983189 1.966612935 20.684822083
C 7.549244404 -0.053618666 20.760396957
H 7.830322266 2.013270617 19.691925049
O 7.791507721 -0.800728738 19.835760117
N 10.720370293 0.507906497 22.970399857
C 9.653805733 -3.235449791 23.426797867
H 6.194263935 0.734806836 18.696239471
H 4.842244625 0.033653412 19.712505341
C 8.502116203 1.714921355 21.711462021
H 8.322653770 2.285404682 22.612808228
N 8.385532379 0.315707743 21.899471283
H 9.512019157 1.946810126 21.351432800
C 10.011815071 0.501087010 24.196609497
H 9.034083366 0.924077213 24.066389084
H 10.531935692 0.989633322 24.987741470
H 9.203680038 -0.825203121 25.627267838
C 11.141772270 -1.515422106 24.949522018
H 9.542279243 -3.129005432 22.353733063
H 11.816839218 -3.045815229 22.302110672
N 10.309149742 -5.099537373 24.746793747
C 8.452447891 -3.055700779 25.143371582
C 8.146167755 -4.107242584 25.865085602
C 9.276044846 -5.950399399 25.187561035
O 8.986256599 -6.956052303 24.649408340
N 10.280119896 -4.448921204 23.676900864
