48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.874484539 -5.020951748 24.158321381
C 12.460833549 -1.578346848 23.798639297
C 8.617604256 -2.388667107 25.109828949
C 9.653983116 -1.864889383 22.862226486
N 9.881124496 -0.488827825 24.638799667
H 13.173766136 2.687277794 22.614070892
C 12.981321335 0.740468681 23.442289352
N 11.835277557 -2.574050665 23.536388397
H 10.999326706 -3.159168005 21.804426193
H 7.121873379 -4.488083839 23.549465179
C 9.940720558 -4.492450714 24.878631592
H 9.136214256 -3.748203039 26.786766052
N 7.792819977 -4.646743774 25.513946533
H 13.526911736 -1.694464564 23.977064133
H 7.883613110 2.138605356 20.213453293
C 5.858863354 0.316468507 20.151458740
H 5.329269886 0.189432696 21.088445663
C 7.805724621 1.367532611 22.362415314
C 8.176115036 1.286284566 20.822578430
H 10.836929321 -3.879940987 24.734226227
C 10.779461861 -2.564918518 22.668317795
C 10.706008911 0.104907461 23.785188675
C 11.154920578 1.948360324 22.641366959
C 8.795567513 -1.423300385 21.558738708
O 9.252998352 -1.894133329 20.583213806
C 7.395406723 0.088578776 20.326231003
H 5.559782505 -0.423680782 19.427816391
H 14.016812325 0.522403479 23.541505814
N 7.674303532 -0.756000698 21.515048981
H 7.710198402 -0.149132743 19.293212891
H 5.593927860 1.287807465 19.737619400
H 6.762619495 1.664879322 22.286693573
O 8.180869102 0.604958713 23.380937576
H 10.638387680 2.825639725 22.275833130
H 9.256669044 1.172379375 20.837257385
C 12.499917030 1.905326724 22.887699127
O 8.674632072 1.855555058 23.285573959
C 12.033596039 -0.209441558 23.768632889
C 8.907283783 -3.776967049 25.727722168
N 9.377690315 -1.620750785 24.153381348
H 9.227366447 -4.103497505 22.833526611
N 10.336153984 0.904900730 22.790519714
H 7.623040199 -2.468409538 24.676294327
H 8.641821861 -1.781697869 25.998420715
H 7.085425377 -4.904100418 26.134857178
H 7.853288651 -6.112831593 24.049865723
H 10.149990082 -5.508394241 25.234752655
N 9.204304695 -4.634016514 23.668828964
