48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.227248669 -4.024218082 25.473100662
H 10.865653038 -2.003649712 25.283729553
O 8.011106491 -2.592809677 21.807872772
H 11.153793335 -3.440990448 22.916379929
C 10.512229919 0.559976399 23.771129608
H 12.367571831 -0.327159911 24.352890015
H 12.586030960 -2.298303127 22.116508484
H 13.044153214 -0.665330470 21.990606308
N 11.057327271 -1.008895278 21.870639801
H 7.477532387 -2.362596989 25.944824219
N 9.559454918 -6.465185642 24.058248520
O 9.041936874 -1.215197444 26.433103561
C 7.739213467 -3.113618135 25.226345062
H 13.421808243 -1.647933483 24.170711517
O 5.910281658 0.459206969 18.750856400
O 7.766685009 0.835177600 19.771156311
S 6.627789974 2.257733107 21.796607971
H 5.775400162 -0.683678269 21.068029404
C 7.761985302 -1.526798725 21.208845139
C 8.989253998 -3.119069576 24.465389252
H 8.237707138 -1.713021636 23.434621811
N 9.883179665 1.744834065 23.726900101
C 12.416862488 -1.311284900 23.937833786
C 8.763665199 -0.592921138 21.039623260
N 8.867951393 0.314033478 20.583173752
C 6.717788696 -0.895332873 20.606950760
C 6.987462044 -0.188952208 19.330667496
N 10.920225143 1.038504362 22.859195709
C 9.092638969 2.804564238 22.985610962
H 7.402040005 -0.844475627 18.564081192
H 5.399899483 0.909582615 19.355422974
O 8.259876251 2.310490131 22.021757126
H 8.402297020 3.378646851 23.616567612
H 9.840164185 2.072348595 24.693357468
H 10.921175003 -0.056557108 21.439865112
H 9.891171455 3.483638763 22.694404602
C 10.250674248 -0.272111118 24.820266724
C 9.140572548 -0.552370608 25.390018463
C 10.859624863 -3.239281178 23.918008804
N 11.457890511 -2.257900476 24.517721176
H 8.289900780 -0.185330257 24.840896606
C 12.248617172 -1.301102400 22.395044327
N 9.173860550 -5.279121399 24.564577103
H 8.423306465 -5.329583168 25.223344803
C 9.806274414 -4.122364044 24.420209885
H 9.246759415 -7.261293888 24.487606049
H 10.027359009 -6.404343605 23.206472397
N 8.153822899 -2.610249996 23.961315155
