48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.791364193 -4.198335171 26.596990585
C 9.974489212 -0.295439065 24.339874268
H 9.018054962 -0.686148703 24.655347824
C 9.310337067 0.485043824 22.149126053
C 11.426771164 1.065442085 23.055126190
N 11.100306511 -0.554095924 24.913619995
H 12.727285385 -1.618823528 24.367670059
C 8.741667747 -1.735643148 22.493167877
C 12.391924858 -0.093933545 22.901294708
H 7.467366695 -4.498275757 25.009126663
H 10.042564392 -4.593884468 22.583280563
C 7.694026947 -4.424087524 26.048667908
H 8.113369942 -5.338088036 26.440404892
H 13.418343544 0.145456076 23.151910782
H 5.832377911 -0.029431958 19.553276062
H 6.078228474 1.544399261 20.349847794
H 4.926201344 0.408406734 21.020387650
H 7.748983383 1.894623160 21.818349838
O 6.354172707 -1.382940888 21.611152649
H 11.717680931 -2.386740208 22.283269882
C 9.914780617 -2.512270927 22.997808456
C 11.881136894 -1.124463916 23.868041992
H 11.773687363 1.717682838 23.862813950
H 9.942988396 0.143315375 21.309190750
H 8.532539368 -2.171938419 21.483739853
H 8.478072166 -0.005572704 19.724899292
C 8.287840843 0.351311058 18.887928009
N 11.198419571 -2.149374008 23.120258331
N 8.181171417 -0.316210300 22.143178940
H 7.983200073 0.832365394 18.110534668
C 5.844821930 0.506383777 20.479225159
C 6.964381218 -0.384253830 21.442922592
H 8.995969772 2.489003897 22.894914627
C 8.826692581 1.920101762 21.993015289
H 11.396076202 1.647279143 22.114978790
H 9.408181190 2.408634901 21.224857330
H 12.316998482 -0.413335115 21.860298157
H 8.022625923 -1.821629405 23.364519119
C 8.728923798 -3.359807491 26.307704926
C 10.217674255 -4.319085598 24.634939194
C 9.604544640 -3.930576801 23.299297333
N 10.106010437 0.521891773 23.343580246
H 9.838439941 -5.296572685 24.899896622
H 10.297818184 -2.503193855 25.656211853
O 8.615297318 -2.660640478 27.241277695
N 9.908150673 -3.428885937 25.660890579
H 8.541382790 -4.197849751 23.331655502
H 11.295878410 -4.394105434 24.512029648
