48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 8.061803818 -5.619513035 26.495389938
H 8.218060493 -2.465286493 23.773311615
C 10.711962700 -2.519112825 23.977930069
O 9.120669365 -1.442108393 21.657205582
H 11.122623444 1.523664355 24.610733032
H 12.690094948 -0.642294049 23.827196121
H 12.575651169 0.879130304 23.053358078
H 11.737589836 -2.737537622 23.555521011
H 11.414227486 -0.083244741 25.341819763
C 8.358806610 -3.538064003 25.267984390
O 9.054556847 -3.325565577 26.373218536
H 9.373391151 -2.433970928 26.387681961
C 8.799961090 -4.827616692 24.813486099
H 12.814680099 -1.898405552 22.050849915
O 6.613645077 0.079746112 17.856702805
S 4.399124622 1.916146517 19.848646164
S 6.094616890 1.805737376 23.612556458
C 6.987139225 1.381252766 21.179519653
C 5.989657402 1.370027184 20.276693344
N 11.891889572 -1.825126171 21.722669601
C 9.860425949 -0.658100545 22.230947495
C 11.027202606 0.483900905 24.507114410
C 11.989196777 0.044324458 23.379980087
H 11.418078423 0.075006112 21.252769470
H 8.786096573 -1.585949183 20.759992599
H 7.590946198 -0.860060751 19.529815674
C 6.984074116 -0.159751922 19.015146255
N 9.887646675 -1.508066177 23.808057785
H 11.131266594 -2.395924568 21.453643799
H 6.039114475 0.791846454 17.649362564
N 6.370671272 0.706983626 19.449310303
C 8.032256126 1.270345330 21.985704422
C 7.778786659 1.515998244 23.327602386
C 9.352703094 0.842305243 21.623796463
O 10.083185196 1.310451746 20.838050842
O 8.843034744 1.494292617 24.175064087
C 9.430527687 0.354116201 24.728469849
N 8.875548363 -0.840925515 24.326435089
H 9.273059845 0.378836393 25.810914993
C 10.110367775 -4.172153473 24.082345963
N 10.619585991 -1.920690179 24.982942581
C 11.305970192 -0.553516924 22.132934570
H 9.968132019 -4.412877083 23.081142426
O 7.637683392 -2.800846338 24.528078079
H 8.147741318 -5.262592793 24.091959000
H 9.679697037 -6.165959835 26.127515793
N 8.827751160 -5.761589527 25.877834320
H 10.898318291 -4.551553249 24.673091888
