48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.244882107 -4.559579372 26.843624115
H 9.385902405 -5.254084587 23.670331955
H 8.571794510 -2.841474295 23.871191025
C 11.573766708 -2.064238310 24.097705841
H 10.017625809 -1.315906286 25.116420746
H 13.390957832 -0.151763231 23.929826736
H 13.208678246 0.993812799 22.694328308
C 12.960799217 0.015292525 22.970787048
H 13.296446800 -0.666253626 22.215454102
C 9.625635147 -4.635415554 24.518873215
C 8.819869995 -6.311636925 25.677268982
H 8.860313416 -4.165532112 27.493322372
N 8.769622803 -4.989179611 25.595968246
H 11.570946693 -1.887978911 22.106407166
H 6.499315262 1.298902392 18.640682220
H 6.159152031 1.944885850 20.197679520
H 5.783734798 -0.199175775 20.717767715
H 6.319855213 0.633188784 22.566209793
C 6.825951576 1.248236299 19.668872833
C 10.417254448 -2.306649208 24.905925751
C 11.423667908 -0.144684404 23.106834412
C 10.777542114 0.855729461 22.628427505
O 10.735238075 0.541019797 23.990018845
C 7.877756119 -0.690504670 21.132553101
H 8.818707466 -0.693426251 20.620115280
H 7.573544979 -1.717486739 21.275613785
C 6.718763351 -0.151877090 20.176597595
H 12.572848320 -2.070198059 24.434444427
C 8.170833588 -0.213259131 22.659015656
C 8.258817673 1.649968266 19.825424194
H 6.613663197 -0.786350667 19.314157486
H 8.405993462 2.676224947 20.044023514
O 7.039303780 0.802690327 23.139144897
H 8.998351097 1.537707090 23.713644028
O 9.269345284 1.026320934 19.899267197
H 10.832901001 1.971987486 22.509387970
H 8.462071419 1.914052606 22.151018143
C 8.344469070 1.150538921 22.929416656
C 9.586545944 -3.206274748 24.023271561
O 8.296259880 -1.166482329 23.441606522
N 11.099719048 -1.619632125 22.928611755
H 10.362543106 0.546987593 21.609561920
H 10.031463623 -3.269588232 23.045171738
H 8.134978294 -3.150892496 26.269578934
C 8.220881462 -4.167387962 26.606653214
N 8.874011040 -7.377692699 25.517700195
H 10.526467323 -2.872590542 25.824127197
H 10.650032997 -4.904641151 24.798458099
