48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.965087891 -4.215424538 27.427391052
C 9.729148865 -3.110283852 21.969444275
C 8.899909019 -2.032760620 24.747110367
C 11.464452744 0.190451324 23.768775940
C 9.377964973 1.134889483 23.861999512
H 13.259644508 0.295787156 25.038515091
C 12.832869530 0.141829759 24.069042206
H 13.464006424 -0.514400959 23.494010925
C 9.715965271 -2.165066957 20.945800781
H 7.504034042 -2.693673611 23.353387833
H 7.722298622 -5.683624744 26.572362900
C 8.019232750 -4.688103676 26.477151871
C 9.353471756 -4.752788544 25.818599701
H 12.587602615 -1.887395978 22.458868027
C 5.797974586 0.306456059 19.219318390
O 6.034237385 1.397632122 20.098686218
O 6.930400372 0.078952849 22.848394394
H 5.648069382 -0.582779229 19.819219589
C 7.141071796 1.384066939 20.823986053
C 12.070786476 1.039454460 23.762598038
H 8.964073181 -3.807880640 21.964212418
H 9.731572151 1.976947665 23.299043655
N 11.569356918 -0.300297141 21.592199326
C 10.802578926 -1.249698043 21.388444901
H 8.061750412 -0.446188301 20.383153915
N 8.162684441 0.536617815 20.421026230
H 9.129628181 -2.090886116 20.027050018
H 11.536645889 -3.569509506 23.233354568
N 9.111659050 -0.033141896 23.274986267
H 6.588261127 0.140668616 18.480537415
H 4.893678665 0.583454907 18.692949295
C 9.301810265 1.117483497 20.634334564
O 7.361840248 2.128819942 21.769096375
N 10.142933846 0.022266023 23.983003616
O 9.928014755 1.994919419 20.892515182
H 11.884344101 2.267346621 23.685523987
C 7.981972694 -0.592127323 23.212608337
H 8.730645180 1.508658528 24.651226044
H 8.576059341 -1.525525212 25.624723434
C 10.823776245 -3.024639368 22.700109482
C 11.577337265 -1.668073297 22.120702744
C 8.116535187 -1.906457305 23.686988831
O 9.949309349 -3.466526508 26.112871170
H 7.361924648 -4.123196602 25.852777481
H 9.208963394 -4.981967926 24.780395508
H 10.031470299 -5.497194290 26.188793182
H 10.934715271 -3.424153090 24.802274704
C 9.997450829 -2.957232237 25.082933426
