48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.182660103 -5.235971928 26.485303879
N 9.366319656 -1.872573018 22.991971970
H 7.821735382 -2.482993603 22.140789032
C 11.631233215 -1.020686984 24.258338928
H 12.447332382 -0.626444340 24.845445633
H 11.476131439 1.112711430 25.008405685
O 10.632564545 0.764373422 25.122970581
H 13.133839607 -0.425600231 21.517444611
O 11.003624916 -3.322789907 22.850616455
N 9.387144089 -3.582127810 24.596315384
C 8.755945206 -5.781707287 25.356874466
O 9.639652252 -2.460077286 26.744293213
C 9.126184464 -3.282803774 26.053899765
H 13.305405617 -1.611672401 22.775005341
O 6.361397743 0.351918757 19.553180695
C 5.638244152 1.227769375 20.456628799
H 4.629016876 1.383420229 20.129808426
H 6.181852341 2.148100853 20.470863342
H 6.131289482 -1.324582815 20.680513382
H 12.004775047 -1.789753914 21.603567123
C 10.030482292 -2.916328907 23.416803360
C 9.150087357 -0.699532270 23.884874344
C 12.575874329 -1.063197374 22.172592163
C 9.116262436 1.086813450 20.862836838
C 8.185279846 -1.019003034 20.218233109
H 8.631789207 -1.908797264 19.797206879
C 6.828104019 -0.726474583 20.177152634
N 11.676689148 -0.328392982 22.995685577
C 10.976032257 0.742759049 22.457387924
O 8.759204865 0.119316846 19.857982635
H 5.592659950 0.807851613 21.441366196
H 8.187853813 1.587140918 21.101509094
H 9.002858162 1.557811022 23.719051361
N 9.682588577 0.561108172 22.051406860
H 9.821914673 1.804823637 20.456872940
O 11.438489914 1.856279731 22.365648270
H 7.787237167 0.590690494 22.966785431
C 8.832640648 0.603698432 23.213380814
C 9.329319000 -4.894610405 24.453042984
C 10.316162109 -0.544437766 24.826629639
H 10.046320915 -1.047241926 25.738023758
H 8.265163422 -1.056853414 24.367002487
N 8.656967163 -2.000080585 21.938806534
H 7.759243488 -5.750301361 27.304410934
N 8.226095200 -3.983004093 26.570287704
H 8.744843483 -6.830833435 25.187435150
H 9.810216904 -5.340639114 23.576799393
H 11.692491531 -2.121366501 24.351049423
