48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.438017368 -4.805432320 26.713390350
O 8.164912224 -3.807250500 23.258575439
H 10.486210823 -1.027526379 20.290752411
C 9.162302971 -1.522278309 24.978773117
H 12.621984482 0.923303068 22.820928574
H 11.441798210 0.033135530 24.883083344
C 11.691121101 1.421511531 22.757127762
H 12.799558640 -1.123266339 21.159484863
C 11.773531914 -0.898395538 24.409894943
N 7.898727894 -4.101842403 25.392169952
H 7.270858288 -2.369656324 25.240097046
H 8.891601562 -4.361442089 28.002441406
C 7.488210678 -4.642371178 26.509622574
H 12.421082497 -1.404674053 25.149797440
H 5.732363701 -0.075606629 20.692798615
H 4.642301083 1.308806419 20.128980637
C 6.301275253 0.754549026 18.936767578
H 7.313299179 -0.277402878 23.731115341
C 5.511607647 0.699137270 19.984127045
H 13.112468719 -1.614816904 23.074710846
C 10.141881943 -2.417265415 24.214687347
H 10.736211777 0.941590428 22.826656342
N 11.910869598 -0.844387591 21.580154419
C 8.328558922 -2.691282272 25.476453781
C 8.471352577 0.088386625 21.229209900
C 8.626752853 0.511679292 19.912786484
C 7.684863091 0.519945383 18.831804276
N 11.014763832 -1.600573301 23.545761108
C 9.150230408 -0.974268734 21.760921478
H 8.081418037 0.456898063 17.824148178
H 5.789316654 0.921181381 18.014837265
O 9.715947151 1.096744776 19.809709549
H 8.030610085 0.822005987 21.897932053
H 9.004466057 0.334422588 23.815591812
H 11.658049583 1.744110346 21.656393051
H 11.703294754 2.127535820 23.628044128
C 10.533687592 -1.399968743 21.302295685
N 8.676487923 -1.570976377 22.863552094
H 9.504703522 -0.854742944 25.758460999
C 9.146899223 -2.948805809 23.261335373
C 8.480432510 -0.653189123 23.844684601
C 12.105791092 -1.200044870 23.006900787
H 9.016887665 -2.924980164 26.381965637
H 10.589872360 -3.202027798 24.822849274
C 8.361186028 -5.097223282 27.422731400
H 8.519420624 -6.139901638 27.520114899
O 9.232046127 -4.420245171 23.228847504
H 10.599987984 -2.477391243 21.559024811
