48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.229423046 -4.690738201 26.718973160
C 8.486208916 -4.426918983 24.862670898
C 11.903206825 -1.571867585 22.673862457
C 9.797636032 -0.334839314 24.525188446
C 10.728022575 0.821537673 22.084428787
C 11.293587685 0.763731360 24.391729355
C 13.119940758 -0.839824498 23.398124695
H 13.099678993 0.143432200 22.977697372
C 9.834409714 1.057235003 22.666883469
O 8.112540245 -3.089780331 24.872659683
C 7.478480339 -5.147960186 25.771041870
H 7.765597820 -2.854975462 25.752544403
H 6.572596073 -5.180417061 25.220165253
H 13.033893585 -1.150485516 24.425390244
H 5.996654987 1.887348413 19.205739975
N 5.464590073 1.350435376 19.809391022
S 5.285411358 0.092621170 22.129348755
C 6.270083904 0.449612141 20.649969101
N 7.465362549 0.201656237 19.698259354
C 9.190360069 -1.792791724 23.168968201
H 12.388580322 -1.818265200 21.781217575
H 11.787241936 0.349732071 25.217775345
H 14.147664070 -1.062723398 23.204113007
H 10.086031914 -1.612693429 21.467500687
C 7.805523872 -1.063328624 19.809551239
H 8.116548538 0.889890790 19.459449768
C 7.583214283 -1.422825575 21.035463333
N 10.577763557 0.244884074 23.460096359
C 6.631386757 -0.392129451 21.469011307
H 8.082037926 -1.624488235 18.915960312
H 4.620278835 1.559105754 20.146669388
H 10.618616104 0.329088956 21.050107956
H 8.561397552 2.365195990 22.136030197
O 8.923898697 2.054457188 22.928478241
H 11.475171089 1.604032874 21.794189453
H 11.684871674 1.740191460 24.168109894
H 7.932806492 -2.146883249 21.705320358
H 9.263312340 0.408191502 25.086547852
H 10.161482811 -1.065037966 25.222278595
O 8.660222054 -1.040065885 23.889993668
C 10.376109123 -1.807793260 22.475507736
O 11.089013100 -2.244274139 23.433828354
H 10.343364716 -3.641074419 24.444454193
H 10.180926323 -4.193625927 26.074550629
H 7.841423512 -6.111131668 25.971691132
H 8.438450813 -4.994454861 23.966194153
C 9.984450340 -4.419282913 25.044050217
H 10.489747047 -5.315997601 24.751314163
