48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.586307049 -4.348749161 26.518955231
C 9.949969292 -3.071472883 24.435363770
H 9.278182983 -2.537013531 22.570932388
H 11.602857590 -2.329144001 21.596694946
H 12.320035934 -1.652115345 25.139776230
H 11.951976776 0.533554196 24.394166946
H 13.278639793 -0.251318723 21.796493530
C 9.917334557 -0.519519269 23.418535233
H 12.738159180 -2.436952353 23.656278610
H 8.198677063 -2.061067343 25.296779633
O 11.347837448 -4.403933525 25.962783813
H 8.168738365 -4.026213646 27.199186325
H 6.552658558 -4.002821445 24.412675858
H 14.190813065 -0.006294071 23.185352325
H 4.199507713 1.039374232 19.995616913
H 5.427799702 1.492220163 18.885091782
C 5.249334812 0.961925864 19.793430328
H 5.698155403 0.701835871 22.035953522
C 5.845117092 0.542250633 21.008872986
C 12.217333794 -1.555520415 24.042161942
H 10.903986931 -0.807093143 21.150556564
C 9.674306870 0.789910734 22.650882721
N 11.560533524 -1.345402122 21.657554626
C 8.464984894 -0.319968909 20.701988220
H 8.650099754 -1.331117749 20.969604492
C 7.526302814 -0.170878276 19.502393723
N 6.249980450 -0.031323425 20.063449860
C 13.218747139 0.219759628 22.712057114
O 9.514600754 0.798386633 25.200637817
H 7.480278969 -1.000658154 18.780899048
H 7.733687878 0.721983612 18.918981552
H 8.779194832 1.699460745 20.955131531
C 8.890429497 0.724344254 21.390182495
H 9.194931030 1.485768795 23.319410324
H 10.634509087 1.228680491 22.367460251
H 12.924221039 1.279885530 22.450859070
C 9.343766212 -0.314552903 24.806468964
C 12.164948463 -0.232050106 23.649459839
N 8.763777733 -1.272104383 25.536315918
C 9.816023827 -2.222341776 23.386169434
H 7.927936077 -3.241789341 23.492368698
C 11.128746033 -1.175117373 23.061023712
N 7.508600712 -3.935586214 24.083299637
N 9.204203606 -3.739498138 25.328310013
C 10.398746490 -3.857497692 25.378120422
H 7.760625362 -5.666924477 26.669469833
N 8.192848206 -4.484387875 25.132202148
C 7.648762703 -4.613208294 26.452131271
