48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.641042233 -5.517580509 24.778999329
H 8.516170502 -4.027763367 23.349922180
H 9.295631409 -1.683696270 21.835609436
H 10.144480705 -0.934747696 25.073783875
C 11.796782494 -2.207902431 23.013195038
O 12.001479149 1.911428928 24.067968369
H 13.501638412 0.227993533 24.219732285
H 12.643627167 -0.441466093 22.159223557
H 12.494087219 -2.916838169 23.427286148
H 6.997422695 -3.550437450 25.640783310
H 10.701683998 -4.304992676 26.066261292
C 8.028216362 -3.489519596 25.335802078
H 8.466040611 -2.635428429 25.821565628
H 12.574290276 -1.041474700 24.955665588
C 6.494046688 0.567208469 19.605381012
H 4.396735668 0.394531131 19.861526489
H 5.279222488 0.749491215 21.333431244
C 5.196204185 0.945903778 20.286800385
S 7.881362915 1.014508367 19.812183380
C 12.608761787 -0.362104118 24.128036499
N 10.035683632 -1.697061300 24.628761292
C 11.432613373 0.663270056 24.109634399
N 10.855742455 0.470863193 22.868705750
C 7.976367474 0.011936132 21.429397583
H 7.919935226 0.799171209 22.136842728
H 9.356186867 -0.951244175 20.293729782
N 7.089474201 -0.326869369 18.946182251
N 12.668616295 -1.064134955 22.905950546
H 7.204620361 -0.679386318 21.705089569
H 6.632573128 -0.622286618 18.114822388
H 4.992726803 1.987408042 20.125583649
C 9.188826561 -0.759824872 21.322414398
H 9.718510628 2.240137815 22.279380798
H 10.763811111 1.721387506 20.997070312
C 10.323706627 1.378704786 21.931526184
H 11.351892471 2.553922176 23.825008392
C 9.999868393 0.138288140 22.050382614
H 10.668373108 0.631554842 24.878879547
N 8.151279449 -3.292374134 23.936201096
H 10.122516632 -3.346446037 23.764492035
H 11.498854637 -2.514767408 22.030385971
C 10.531499863 -2.373168230 23.839143753
H 7.451111317 -2.818655014 23.481803894
H 9.554274559 -3.857571840 27.378404617
N 8.698914528 -4.736871243 25.741800308
C 9.719607353 -4.296509266 26.444072723
H 8.980123520 -5.390193939 25.016426086
H 7.432586670 -5.310687065 24.157253265
