48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.313335896 -4.167611599 25.207565308
H 7.544792652 -3.693871021 24.029685974
N 10.932439804 -3.244414330 24.370447159
C 9.157148361 -1.598217726 21.629545212
H 12.862149239 -1.633805990 23.846769333
N 11.687876701 -0.762429953 22.593360901
H 12.836861610 0.453464389 23.790941238
H 11.349030495 -1.350420117 24.833784103
C 12.290392876 -1.859004498 22.901786804
H 8.195023537 -2.920192003 26.162334442
H 10.078374863 -4.958966732 26.271951675
N 9.591373444 -4.321676731 25.725654602
H 7.955834866 -4.494091988 26.936794281
H 12.443733215 0.974708378 22.187589645
C 5.591994286 0.191323340 19.403680801
H 5.216941357 0.069678277 20.396665573
H 4.709736347 0.525819540 18.863439560
H 7.051764488 0.858903825 21.867588043
H 7.363233566 -0.962826312 20.842674255
O 11.807819366 -1.752802253 21.641731262
H 9.954863548 -2.204959631 21.327304840
C 10.042672157 2.043958187 22.802993774
C 12.038141251 0.451644003 23.047719955
H 10.720593452 2.460331678 22.083063126
C 9.132984161 0.924475849 21.064443588
H 6.055178642 -0.738939762 19.120429993
N 8.214362144 -1.472921729 20.764226913
H 12.480094910 -2.949568987 22.978504181
C 10.681345940 0.968704283 23.601892471
H 7.427841187 1.757563353 20.447608948
H 6.325062275 0.948361695 19.230680466
C 7.898351192 1.271993399 21.292596817
H 9.547653198 2.788451433 23.390008926
N 8.986660957 1.602262616 22.036466599
O 10.135258675 0.632505774 20.324007034
H 10.894366264 1.437913299 24.546602249
C 9.327880859 -1.137870908 23.033573151
H 8.823874474 0.318658710 24.433103561
H 10.118721962 -1.996458054 25.874172211
C 10.014970779 -4.231392384 24.321479797
C 10.516530037 -2.028849602 24.852443695
C 9.527942657 -0.222670346 23.819261551
N 9.363166809 -1.759620190 24.114074707
C 7.344054222 -4.325968742 24.890815735
H 7.452274799 -5.369053841 24.639331818
C 8.266348839 -3.997883320 26.019083023
H 10.355534554 -5.255744934 24.073522568
H 9.352637291 -4.012780190 23.479089737
