48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.304755688 -4.342815876 25.580810547
C 9.114390373 -3.440086842 23.426118851
C 8.672517776 -2.664101124 25.581140518
O 11.186353683 -3.022550583 22.205184937
H 10.044272423 1.048445940 24.790500641
H 11.907856941 -0.249906465 25.358873367
H 12.840353012 0.331704944 24.050086975
C 10.995822906 1.353485465 24.306154251
H 9.810750961 -1.483578801 21.961200714
H 8.339704514 -3.620225430 22.682750702
H 10.169826508 -5.148510456 26.018789291
H 8.259296417 -4.192987442 27.039875031
C 9.299180031 -5.106116772 25.394771576
H 12.085968018 -2.706844091 22.428785324
H 6.614016056 0.688012779 17.916507721
H 5.534941196 2.079902649 19.627212524
N 4.977438927 0.010513078 21.830900192
C 5.443244934 0.485883564 20.922931671
H 6.676569939 -0.675237298 19.104589462
C 10.478122711 -3.122607470 23.300489426
C 11.051424026 -0.717340052 23.350189209
C 10.375905037 0.302277863 21.226062775
H 11.083148956 1.744106054 23.271055222
O 8.057948112 -1.236311674 23.656896591
C 8.585740089 1.016276717 20.091226578
H 10.227403641 -0.232715487 20.264570236
C 6.835000515 0.392160356 18.933828354
H 10.433208466 -1.153077483 24.092401505
H 8.740586281 0.978176832 23.189189911
N 8.218620300 0.679893851 19.120599747
C 5.889283180 1.100908279 19.828948975
C 8.722848892 1.676204801 22.378807068
H 8.237617493 2.601419449 22.543687820
C 9.218574524 1.202194333 21.257120132
H 11.322274208 0.821811318 21.213523865
H 11.144343376 2.268275738 24.868080139
H 11.890133858 -0.869455040 22.669090271
C 11.817030907 0.187367156 24.373085022
H 9.702564240 -2.460793734 25.830148697
H 10.961721420 -2.826761007 24.218027115
C 8.502446175 -2.229921103 24.170722961
N 10.120002747 -0.596430123 22.278453827
H 10.772889137 -5.004448414 23.944972992
H 8.067419052 -2.083932400 26.256292343
C 8.297335625 -4.134572506 25.954923630
H 9.282067299 -5.557227135 23.377826691
H 8.929735184 -6.113255978 25.300178528
C 9.736567497 -4.721505642 23.924907684
