48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
O 7.818781376 -5.219320774 25.020872116
H 10.377479553 -4.655516148 23.756238937
H 9.461568832 -0.863625586 23.571557999
C 11.023934364 -2.832457066 22.838481903
H 9.021508217 -1.614185452 25.751491547
H 9.681416512 1.651054502 24.040750504
C 12.445562363 -0.602161050 22.762197495
H 12.965289116 -1.001919508 21.922292709
H 11.870973587 -3.305235624 22.354675293
H 7.496125698 -4.310754776 23.275228500
H 9.809021950 -5.427354813 25.678415298
H 7.809026241 -3.478113651 26.802000046
C 8.832653999 -3.712935686 26.549444199
H 13.057568550 0.030799378 23.373418808
C 5.351390362 0.615211070 19.630321503
H 5.203068733 2.493185282 19.984977722
H 4.669362068 -0.155278742 19.374841690
C 6.604027271 0.361365080 20.060247421
C 7.164388657 1.129016995 21.092403412
C 11.603266716 -1.600881934 23.555812836
C 9.062691689 -3.149108648 24.197963715
C 10.495717049 -0.575250030 23.650320053
H 11.402912140 1.941048265 21.707885742
C 8.225574493 1.179220200 21.914760590
H 9.704961777 -0.997644603 20.959514618
H 9.292834282 0.880994678 20.410043716
N 8.169781685 -1.259117007 18.946582794
H 12.151360512 -1.878542304 24.437036514
N 10.290256500 2.095773935 23.384475708
C 7.436301708 -0.546106517 19.395288467
O 4.842148781 1.769591212 19.495086670
N 9.448229790 1.500860214 21.219554901
O 7.239998817 2.185043812 21.782484055
C 10.936813354 -0.026638165 22.356983185
C 10.543243408 1.445131540 22.153690338
H 11.134507179 2.129332066 23.966390610
H 10.609763145 -0.011340003 24.573797226
H 8.277102470 0.600628197 22.873964310
H 10.433448792 -2.527788162 25.718950272
H 8.625452995 -2.392949581 23.563947678
H 10.322760582 -2.577133894 22.070796967
O 10.582940102 -0.691923499 21.227249146
C 9.384862900 -2.637521267 25.584001541
H 9.410277367 -3.697250366 27.447420120
C 8.057551384 -4.262581825 24.161108017
H 8.507557869 -5.868354797 26.766038895
C 8.818168640 -5.148729324 26.019702911
N 10.305586815 -3.724829197 23.731788635
