48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.992744446 -4.790571213 25.973554611
H 10.990470886 -4.511168003 24.050508499
N 8.242610931 -0.601942122 22.979570389
N 9.104241371 -1.701133966 23.095941544
C 11.126511574 -0.841923058 24.067827225
C 11.723033905 -0.960543990 25.342945099
H 12.530932426 1.629724026 23.484214783
H 13.380891800 0.076229542 23.304542542
H 12.542934418 -2.060117245 23.043039322
N 9.021418571 -3.894159555 24.246511459
C 9.093339920 -3.591013670 26.624746323
O 10.959683418 -1.476120710 26.319526672
H 8.883604050 -4.084997177 27.559293747
O 12.901504517 -0.659582496 25.415908813
C 6.680833817 0.002175557 18.837890625
C 5.198973179 1.427959919 19.861452103
O 4.209085464 1.732576013 20.058568954
O 5.998529434 0.615824997 22.046358109
C 6.776951790 0.959481657 21.272687912
H 10.278320312 -3.987392187 22.568771362
C 8.754435539 -2.560920000 24.098499298
C 9.380538940 1.495921850 21.652559280
C 11.622951508 0.007560989 22.200172424
H 9.368660927 1.116596103 20.635717392
O 8.877490044 -1.179268718 20.803720474
H 6.425967216 -0.979692221 19.215581894
H 7.719065189 -0.085216515 18.522369385
C 11.612115860 -1.530624866 22.910764694
H 11.809449196 -0.268736392 21.147169113
N 6.394235134 0.922401309 19.881044388
H 6.058338165 0.315323621 18.006816864
H 9.575379372 2.552758455 21.764961243
O 7.945804119 1.537743807 21.961517334
H 7.984004498 0.279355228 23.223033905
C 10.611798286 0.474370033 23.518293381
N 10.532494545 0.879553676 22.263652802
H 9.959688187 0.924267590 24.252161026
C 12.470333099 0.629243910 23.155748367
H 10.078694344 -3.151545048 26.512418747
O 8.024441719 -2.064736128 24.865337372
C 8.788391113 -1.172170162 22.069593430
H 10.962891579 -2.118720293 22.276971817
C 8.866287231 -4.577072620 25.499073029
H 8.435153008 -2.740658998 26.565805435
H 9.595157623 -5.380477905 25.656005859
O 7.657589912 -5.283686638 25.510011673
C 10.072768211 -4.529699802 23.498189926
H 9.758479118 -5.539469719 23.291433334
