48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.011844635 -3.871272326 25.715827942
C 9.799567223 -1.793006063 24.226593018
N 7.798239231 -1.894477725 22.759902954
C 9.821479797 -0.267944515 24.530454636
N 11.130094528 -2.139771700 23.934196472
H 11.138460159 1.405924439 24.624378204
H 11.909335136 -0.028895203 24.570119858
H 13.016781807 -1.403918028 24.026256561
O 11.440858841 -1.296672702 21.282335281
N 7.699027538 -2.756293058 23.753522873
C 7.982904434 -3.514899015 26.001857758
C 10.082839012 -4.897021770 24.929534912
H 7.908834457 -2.936920404 26.894985199
H 12.733803749 -2.480064154 22.720369339
C 6.633724689 0.532486975 19.478776932
H 5.106657028 1.202856183 20.771875381
C 6.149623394 -0.389941931 21.696672440
H 5.361158848 -0.496843845 22.417575836
C 5.940865040 0.496221304 20.653764725
C 11.020804405 0.440265089 24.146949768
C 8.330432892 -2.363934040 24.824935913
C 10.978363991 0.729731619 22.596649170
H 12.941061974 -0.040979270 22.091613770
H 8.359266281 0.605726719 21.747333527
C 7.136920452 -1.213782310 22.028450012
S 8.936684608 -1.168733597 19.879880905
C 7.729212761 -0.215439141 19.055917740
C 12.025663376 -0.551396728 22.303359985
H 10.436524391 0.450081587 21.704343796
H 7.956286907 -0.211960942 18.038816452
H 6.291559219 1.248617291 18.752868652
O 8.636885643 1.510809660 21.585332870
H 9.702239990 2.858223677 22.606777191
H 11.528504372 1.630869031 22.390420914
C 9.419567108 1.825938344 22.628847122
H 9.063383102 1.578944206 23.622909546
C 12.294017792 -1.668008685 23.280887604
O 8.914893150 0.253494024 25.090320587
H 7.971962452 -1.475510597 25.316066742
H 9.720346451 -3.287422419 22.664787292
C 10.158588409 -2.654356003 23.442981720
C 10.328413963 -1.399831533 20.803216934
O 9.352325439 -4.879976749 23.743286133
H 10.194857597 -4.069559574 25.631603241
H 8.522157669 -4.394049168 26.318418503
H 9.825003624 -5.781509399 25.519357681
H 8.460076332 -5.049472332 23.881217957
H 11.077118874 -4.920617104 24.425939560
