48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.796423435 -5.637294292 24.453014374
C 10.086486816 -3.515125513 25.815675735
C 10.503979683 0.163421616 23.010530472
H 11.247594833 -0.455637902 24.953828812
C 11.400911331 -0.933939040 22.372753143
C 12.858470917 -0.499119908 22.599967957
H 13.153948784 0.186725646 21.828163147
O 12.294914246 -2.510542393 24.246923447
H 11.312700272 -1.107795715 21.305473328
H 11.108613014 -3.520013571 26.093425751
O 10.476992607 -5.391927719 24.435317993
H 7.533558369 -3.338458061 26.363555908
H 9.539213181 -3.504795790 26.787271500
H 13.466430664 -1.391334176 22.571615219
C 6.030005455 0.522020876 21.068748474
H 5.674210072 1.576875448 18.883771896
H 5.247945309 1.142590642 20.636848450
H 5.518242836 -0.337311298 21.459434509
H 6.440121174 1.118433118 21.855331421
C 9.367509842 -0.067605205 23.785989761
O 10.034779549 -2.383584499 24.884759903
H 10.405399323 1.188774109 21.123176575
H 13.019891739 0.010055272 23.523075104
O 8.424494743 0.814786971 20.508623123
C 8.423246384 -0.307433426 21.265769958
H 7.094129086 -0.770948172 19.661628723
C 7.341268539 -0.022224201 20.412221909
C 11.115479469 -2.309383392 24.014429092
N 10.691720009 -2.090204954 22.824630737
H 6.969222069 0.863370121 18.360944748
N 5.939373970 0.865507603 18.228488922
C 10.406572342 1.464855790 22.141561508
H 9.532984734 2.009872913 22.403652191
H 8.826889038 0.773447037 24.226547241
H 11.278465271 2.051720858 22.319719315
H 11.079566002 1.254561305 24.715141296
N 8.058049202 -0.197162181 22.673236847
C 10.739505768 0.267256111 24.357320786
H 7.951148033 -1.321394920 24.501619339
H 8.680465698 -2.147518635 23.213617325
H 9.128922462 -1.156298876 21.188898087
C 8.437726021 -1.131266594 23.544528961
H 7.440617561 -3.348703146 24.542127609
C 7.662817955 -3.811826229 25.448604584
C 9.673264503 -4.749061108 25.163879395
H 8.190155029 -5.845138550 26.121267319
C 8.273370743 -5.139874458 25.294343948
H 10.101425171 -6.075644016 23.921047211
