48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.148501873 -4.000870228 25.974487305
H 8.119969368 -4.063035965 23.668270111
H 7.858848572 -2.051670074 22.780612946
H 11.052868843 -2.592570782 24.518289566
C 9.695755005 -2.014482975 21.741987228
H 12.423194885 1.687087417 23.459466934
O 13.775836945 0.167820081 22.503099442
H 11.802083015 -1.872461915 22.291450500
C 11.142873764 0.176746249 22.448141098
H 8.273469925 -5.731096268 24.166484833
H 10.020116806 -4.667777538 25.829061508
H 10.438839912 -2.546229124 26.251401901
N 9.112254143 -4.385414600 25.495897293
H 13.627695084 -0.783814490 22.612552643
C 6.820462704 0.189801157 19.963634491
H 5.557694912 1.520825386 21.061752319
C 5.721870899 0.466472715 20.952196121
H 5.933533669 0.017377499 21.909252167
H 4.856205463 0.011656055 20.518625259
H 10.293831825 -1.576782227 20.940362930
C 10.635572433 -1.983776331 25.297887802
H 11.061172485 0.648522496 21.473121643
H 11.393591881 -1.236584425 25.536985397
O 8.309462547 0.304462552 23.103700638
H 7.400167465 -1.727785826 20.682022095
C 7.646052361 -0.921234608 20.066320419
H 8.446456909 -1.036439538 19.384193420
N 11.802224159 -1.007676721 22.706954956
N 11.896189690 -0.331728280 23.666637421
H 7.297375679 0.629647851 18.206434250
N 6.732758999 1.006090879 18.959590912
O 9.022400856 1.454268694 20.319236755
H 8.896324158 1.518384933 21.285627365
H 9.911587715 1.730526805 24.330080032
C 11.595530510 1.017470121 23.570474625
N 10.794521332 1.414278388 24.690275192
C 8.918028831 -1.948947191 22.558162689
N 9.571702003 0.476880938 22.891815186
H 10.615136147 0.629864573 25.322502136
H 8.964819908 -0.724812567 25.585140228
H 8.613114357 -2.222529888 24.787597656
C 9.226479530 -0.616123199 23.493934631
C 9.318257332 -1.431811333 24.864044189
C 8.068096161 -4.463647842 26.244014740
H 8.099205017 -5.031684399 27.135509491
C 8.785480499 -4.793237209 24.125450134
H 9.673391342 -4.869203091 23.524959564
O 9.608209610 -3.179048300 22.212793350
