48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.859268665 -5.153850555 24.474338531
C 10.497944832 -2.398944139 22.643804550
C 9.751980782 0.092435941 24.862932205
H 10.940450668 -2.851928473 24.513196945
C 10.811529160 -0.918652534 25.141172409
C 12.142803192 -0.048881304 23.358844757
C 12.155838013 -0.584939003 24.693412781
C 10.674220085 -0.036438040 21.410833359
C 10.696669579 -0.062370077 22.782752991
C 8.894278526 -4.718919754 24.926761627
H 9.872260094 -5.655567169 26.499017715
O 8.357266426 -4.174237251 26.373735428
C 9.474527359 -4.667014599 26.122505188
H 11.554167747 -2.486845732 22.269845963
H 6.068691730 -0.940284252 18.149127960
H 4.859850883 1.039119005 18.670885086
C 6.282385826 1.351357460 20.237226486
H 6.901269913 -0.154152617 21.446802139
H 5.915724277 2.250418186 20.638689041
H 12.721236229 -0.717472613 22.723522186
N 10.562674522 -2.030893326 24.093967438
C 9.802650452 -1.409712553 23.133876801
H 12.543842316 0.952860475 23.276161194
H 10.175312996 2.364296913 21.678535461
H 9.863430023 -2.854439497 21.806718826
C 7.346594810 0.649054289 20.904485703
H 7.440350056 -0.505723119 19.002046585
H 13.024027824 -0.937355936 25.187294006
H 11.156334877 0.756308377 20.924232483
N 6.546084404 -0.215153381 18.637968063
C 5.788747311 0.764289021 19.124538422
O 8.555180550 0.766096711 21.061836243
C 9.937855721 0.924804807 23.670658112
H 8.343267441 2.031235933 23.080459595
C 10.331834793 2.290121078 22.719043732
H 11.198307991 2.772331476 23.120168686
N 9.240572929 2.000455141 23.530178070
H 8.841609001 0.130084187 25.399160385
H 10.704357147 -1.331331611 26.128349304
O 8.427018166 -1.670793772 23.821012497
O 8.474920273 -1.315883160 22.602872849
H 10.162051201 -0.759330571 20.833997726
H 8.761611938 -3.853786230 24.290077209
H 10.257250786 -3.948167562 26.459642410
H 7.614577293 -6.122361183 25.696794510
H 7.923362732 -6.493537903 24.011112213
C 7.745137691 -5.708804131 24.727294922
H 9.777886391 -5.151789665 24.250619888
