48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.366535187 -4.861072540 25.907207489
H 7.086865902 -3.532013655 23.928281784
H 8.314593315 -2.136554956 24.927970886
H 11.788560867 -0.998230875 21.835002899
H 12.411405563 -0.556895971 23.958507538
C 10.626541138 0.747384965 24.071979523
H 13.504128456 -1.685166836 23.140747070
H 11.612209320 -2.719164610 21.812505722
C 9.935047150 -1.701219797 22.647045135
H 8.287595749 -4.429951668 23.338710785
H 8.117776871 -6.400250435 24.818790436
H 7.678359985 -3.799168825 26.416172028
C 7.380924225 -4.541698456 25.651756287
H 12.471446037 -2.153585196 24.232400894
C 5.958794117 1.316562772 20.160955429
H 5.076683521 1.933206677 19.976041794
H 6.370883465 2.392826319 21.906223297
C 6.745368958 1.666692019 21.215843201
C 7.073445320 -0.787281692 19.612501144
C 11.076622963 -1.787144065 21.699438095
H 9.173294067 -2.433333158 22.408134460
H 10.225836754 1.466837168 24.768789291
H 12.384343147 1.093498707 22.783876419
H 10.614373207 -1.627730727 20.720722198
N 7.955832481 -0.966994822 20.584985733
C 9.209067345 1.615712047 22.102811813
H 7.135436535 -1.596705794 18.900491714
N 12.998515129 -1.357537270 23.927070618
N 9.761348724 0.648048878 22.917093277
C 6.142116070 0.215681836 19.348207474
H 5.444258690 0.103599183 18.540805817
O 11.068550110 2.626754999 22.670623779
C 8.355237961 -0.089342751 21.472818375
N 9.906888962 2.702197075 22.147262573
N 8.072188377 1.209084511 21.506357193
H 12.300469398 2.165860891 24.173763275
C 11.719601631 1.633690357 23.435968399
C 10.415685654 -0.549153566 24.828830719
H 10.334169388 -0.533096790 25.880226135
C 10.121377945 -1.771417499 24.155986786
N 9.167190552 -2.537297487 24.640033722
N 9.289616585 -0.460480332 22.397935867
H 9.310908318 -5.343398094 25.436641693
H 10.371640205 -3.637233496 25.798362732
C 7.732937813 -4.360099316 24.312131882
C 8.296772957 -5.373575211 25.089580536
H 10.472208977 -4.154220581 24.118459702
C 10.115570068 -3.400914431 24.786430359
