48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.396235943 -5.647302151 26.293861389
H 9.725243568 -1.357365370 24.884925842
H 7.848455906 -1.156573892 23.331754684
H 8.813219070 -2.260506868 22.168565750
N 11.729309082 -2.314604044 23.361476898
H 11.772973061 0.788251817 22.096157074
H 11.843784332 -0.111162052 25.512500763
N 10.943497658 -0.232222468 23.625226974
H 12.881803513 -0.473848313 24.186651230
C 10.171058655 -3.785230398 24.293062210
O 10.895385742 -3.228480816 25.365831375
H 9.563269615 -4.135362148 27.182508469
O 8.245352745 -3.035310030 26.126632690
O 13.090229034 -2.488112450 25.051528931
C 6.708800793 0.619577527 18.933971405
C 5.431588173 0.943671048 19.459760666
H 4.774134159 0.931099832 21.542528152
C 5.531480312 0.769894242 20.798206329
H 8.829241753 1.626231909 20.202873230
C 9.972812653 -1.117305517 23.840431213
C 8.619725227 -0.386390388 23.388851166
N 9.783498764 0.648924470 21.697294235
H 12.322267532 1.181663871 24.418283463
H 10.428373337 -1.748135686 22.115661621
H 9.235440254 -0.690453410 20.318088531
N 6.766585350 0.311504811 21.109149933
C 7.480978966 0.363847941 20.042911530
H 12.578170776 -2.125838518 22.851520538
H 10.679453850 1.761681080 23.073839188
H 7.050776482 0.562894166 17.920627594
H 4.592367649 1.236703992 18.874118805
C 9.081909180 0.494513839 20.333036423
H 8.051978111 1.633296728 22.269779205
O 8.509857178 0.834520578 23.983669281
H 9.827916145 0.606599927 19.585186005
C 12.044501305 0.140663356 24.488149643
C 11.959770203 -2.629316568 24.685066223
C 10.806443214 0.780756235 22.615535736
H 8.257452965 -2.571856260 25.303922653
H 8.361374855 -4.693219185 23.718200684
O 8.533780098 -3.104438543 22.560638428
C 8.670233727 0.767558336 22.682783127
N 10.403881073 -2.241496086 23.113864899
C 8.797392845 -4.182766914 26.438507080
C 8.365800858 -5.344917297 26.013990402
H 8.985347748 -6.017367363 25.477237701
C 8.983008385 -3.888808012 23.538522720
H 10.633056641 -4.779761314 24.235601425
