48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 7.485347748 -5.216169357 25.174854279
H 7.580511093 -2.054849625 23.944908142
N 8.167145729 -2.742972851 24.195339203
C 11.167386055 -1.236920714 21.552701950
C 12.020159721 -1.356377959 22.810724258
H 12.750615120 -0.091130160 24.325122833
H 11.047502518 0.771218061 25.141693115
H 11.743883133 -0.605971634 20.886726379
H 9.393231392 -1.377054453 22.247787476
H 8.319520950 -3.543175459 23.659082413
C 8.941611290 -2.590272427 25.401992798
H 8.735959053 -3.903380156 27.070821762
H 8.330363274 -2.034958601 26.092718124
H 13.072818756 -1.562368512 22.533138275
C 5.662368774 1.087635279 19.632617950
C 5.430019379 1.444781899 20.959968567
H 4.528360367 1.934351325 21.281404495
C 6.423151016 1.144165039 21.879899979
C 7.730211258 0.198952794 20.381872177
H 12.311875343 -3.293291569 23.702682495
C 11.545149803 -2.536300898 23.632366180
H 10.052351952 0.989235044 22.400693893
H 12.322597504 0.750653982 22.863559723
C 9.239873886 -0.209219828 20.440959930
H 9.307469368 -0.988786399 19.677595139
N 7.371948719 0.304188967 21.555715561
H 7.058564663 0.078447692 18.317924500
O 11.307709694 -2.044861317 24.915786743
N 9.866537094 1.192260623 23.336420059
C 6.830309868 0.446032465 19.305707932
H 4.919929504 1.333888650 18.873048782
N 9.801562309 -0.657404006 21.669456482
H 6.536426544 1.555047274 22.889696121
C 12.015626907 -0.038034055 23.533596039
H 9.794871330 0.698060572 20.195915222
H 9.884987831 2.120546579 23.711978912
C 10.019001007 -1.663831830 24.944234848
C 10.681949615 0.388597846 24.189670563
C 9.599203110 -0.510403335 24.428432465
H 10.648666382 -3.032845974 23.234670639
H 8.593335152 -0.379204661 24.052795410
H 11.081087112 -2.219316244 21.099325180
C 9.432469368 -3.753558874 26.241907120
H 10.384490967 -3.495333672 26.668409348
H 10.248638153 -5.705685139 25.847784042
C 8.487597466 -5.398442745 24.805629730
H 8.617255211 -5.899816036 23.863178253
C 9.487570763 -5.040418625 25.539983749
