48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.259215355 -4.047814846 26.020271301
C 8.438384056 -3.994613171 24.932825089
C 9.573618889 -0.642399013 23.717618942
C 11.425633430 1.075546384 23.334629059
C 10.086624146 1.049679756 24.026256561
H 12.228100777 1.062116146 24.062084198
C 10.846227646 -1.066367984 23.424947739
H 12.126803398 -2.747608662 23.296218872
H 10.300274849 -4.169415951 22.559894562
H 10.984148026 -3.620514870 25.890659332
H 8.044801712 -6.039876938 25.327493668
H 7.641987324 -3.284693956 24.636106491
C 10.504619598 -4.346318722 25.242240906
H 11.614599228 -0.979224026 25.295803070
C 6.914760113 1.044621944 19.151441574
H 6.222960472 2.435577869 21.204271317
H 5.256862640 1.716181874 22.534643173
O 6.483925819 -0.506064057 21.952497482
C 6.104143143 1.696718097 21.930006027
H 11.386400223 -2.388086319 21.769952774
H 9.034893036 -0.885166943 22.661228180
H 11.455276489 2.004588366 22.765277863
H 12.525583267 -0.351365089 22.197158813
C 8.096100807 0.411382377 19.784027100
N 8.341989517 0.897127748 22.055093765
H 7.775557518 -0.578729331 20.126617432
H 8.821817398 0.265710622 18.988403320
N 9.455570221 1.968343019 23.520841599
C 11.490616798 -0.077695437 22.424427032
H 6.612964153 0.608116627 18.257539749
H 6.408521175 1.926095247 19.424535751
H 10.897804260 0.027804842 21.510662079
C 7.006194592 0.657741308 22.037782669
H 9.035283089 2.618773460 23.107490540
O 8.818836212 1.114739060 20.834236145
H 10.120470047 1.149968863 25.098075867
C 9.981656075 -3.286281586 23.072248459
C 10.583706856 -1.179922700 24.733272552
H 8.629729271 -0.632019162 24.249904633
N 9.642361641 -3.514519453 24.452322006
H 9.067408562 -2.943415880 22.596054077
C 11.186939240 -2.439857960 22.823913574
H 11.242068291 -4.821692467 24.588136673
H 10.050208092 -1.776598692 25.489767075
H 10.131498337 -5.138187885 25.899209976
C 8.322472572 -5.503797531 24.442287445
H 9.172981262 -6.074505806 24.014633179
H 7.626630306 -5.438374043 23.647481918
