48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.395126343 -4.103271008 27.069641113
C 9.854915619 -1.903577805 25.266098022
N 8.034381866 -1.759990931 22.374433517
C 11.035300255 -1.321778655 24.530494690
C 9.905078888 1.986707568 23.724895477
H 10.412233353 0.939087629 25.495807648
H 11.528728485 -2.988440752 23.484527588
N 11.500902176 -2.679074764 22.526628494
C 12.578897476 -1.785771370 22.209842682
N 8.693733215 -4.848002911 24.513946533
C 8.343547821 -4.620974064 26.938825607
H 9.004841805 -4.350903988 27.751070023
C 8.954215050 -4.197279453 25.680473328
H 13.289461136 -1.803650022 23.014621735
H 7.058565140 -0.256904095 18.371883392
C 5.904429913 1.340469003 20.329618454
H 5.959449291 2.294390917 20.783203125
H 6.071428776 0.075616486 21.933189392
C 6.430657387 0.338837743 20.976013184
C 11.248204231 0.076353230 22.430543900
C 10.390898705 -2.949019194 22.111728668
C 9.860640526 1.841959238 22.348077774
H 13.080086708 -2.075150728 21.320642471
C 8.869914055 0.008485925 20.020879745
C 7.912822247 -1.491536975 21.317811966
C 7.661902905 -0.380122215 20.443515778
H 8.049743652 1.097148061 18.467721939
H 12.044166565 -1.546213388 24.759490967
N 12.126008987 -0.481695801 21.852783203
C 7.752868652 0.236004874 18.957159042
H 5.417945862 1.289617419 19.391016006
O 10.011367798 0.099204376 20.148868561
H 8.441608429 3.031405210 22.118499756
O 8.875380516 2.337072611 21.630344391
O 10.754195213 1.182009220 21.703952789
H 9.704622269 2.927614450 24.151483536
C 10.758128166 -0.181872219 23.766786575
H 9.711057663 -1.191530943 26.084846497
C 10.290180206 0.888568163 24.444719315
C 8.160348892 -2.204826117 23.621423721
O 9.467426300 -3.451018572 21.800142288
H 7.597695827 -3.030379057 23.907546997
N 8.756399155 -1.718001485 24.510442734
N 9.953039169 -3.282338619 25.824920654
H 8.158735275 -5.671314716 26.950992584
H 10.705633163 -3.932429075 25.583467484
H 8.835727692 -5.866502285 24.651271820
H 9.426585197 -4.661275387 23.816211700
