48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.883961201 -3.943078756 25.445707321
C 8.600963593 -2.559988499 25.525676727
C 11.289459229 -2.047894001 22.174369812
C 9.533554077 -0.965267837 23.223253250
C 10.733004570 0.617974222 21.743953705
O 12.047261238 0.296325892 23.952175140
C 12.990140915 -0.341247588 23.142032623
H 13.850137711 -0.539696753 23.764431000
H 11.133990288 -2.327570915 21.168437958
C 10.388999939 -3.099976063 24.164297104
H 7.293015003 -4.124351978 24.585634232
H 8.501647949 -2.290456772 26.572771072
C 9.091124535 -4.863461018 25.330726624
H 13.335815430 -2.337687969 22.483377457
H 6.307166100 1.818149090 19.340902328
C 5.666944027 1.006896734 19.630155563
O 5.017141342 0.406976521 21.839403152
C 7.346648693 0.760630786 21.173288345
C 5.846068382 0.657020211 21.031436920
H 11.466258049 -3.287069798 24.165000916
C 11.093156815 0.938475311 23.048105240
H 9.572134018 1.683015823 24.799188614
H 13.287547112 0.330816537 22.356422424
H 10.186457634 1.243405581 21.042362213
H 8.622610092 -0.719505310 20.823406219
C 8.186305046 0.302490711 20.613424301
H 5.955628395 0.155668318 19.029239655
C 12.540894508 -1.651896715 22.579622269
C 8.815196991 1.466317773 24.078548431
H 8.226541519 0.347059429 19.498668671
H 4.653726101 1.280750871 19.478942871
O 8.372200012 1.480245829 21.461116791
N 9.912799835 0.288540155 22.722122192
H 8.664222717 2.281135559 23.401191711
H 11.403171539 0.093778491 21.081230164
H 11.126109123 1.988615751 23.281347275
C 8.837783813 0.088973075 23.509603500
O 7.863406181 0.479186535 24.371770859
O 9.987442970 -2.426908731 25.309246063
H 8.129561424 -1.904248953 24.821899414
H 9.261265755 -4.549315929 23.100284576
C 10.282856941 -2.066000700 23.072090149
H 7.289050102 -4.062796593 26.325454712
H 9.647980690 -4.803341866 26.265586853
H 7.908485889 -6.586522579 25.349592209
C 8.792248726 -6.201204300 24.954488754
H 9.348171234 -6.725296974 24.239536285
C 9.688960075 -4.331955910 24.040977478
