48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.030246258 -5.493950844 27.074710846
H 7.603224277 -3.585459709 23.958803177
C 8.109799385 -2.640102863 23.962030411
C 10.827617645 1.113051057 22.687488556
C 10.771431923 -0.568060756 24.951229095
H 11.094620705 -0.169541612 25.944717407
H 13.308306694 -1.717761517 23.312175751
H 12.558287621 -1.476187110 21.113256454
N 11.413938522 -2.641604185 21.973167419
C 10.175852776 -4.141435623 23.954284668
O 9.020646095 -4.170915604 26.948110580
H 8.577348709 -1.791686177 25.954935074
C 8.186219215 -5.253601551 26.926767349
C 12.591503143 -1.025930166 22.994199753
C 6.700846672 1.040620565 18.739110947
C 5.872684479 0.993317664 19.972877502
H 5.039005280 1.639730334 20.104154587
N 6.201032639 0.187121823 20.913938522
H 6.644606113 0.069996171 18.270410538
C 9.827280045 -2.881073952 24.069000244
C 10.290592194 -3.014461279 22.802463531
C 9.872875214 2.428583384 22.260356903
H 10.740742683 2.938345432 21.846149445
N 11.785888672 -1.441968441 21.769207001
O 9.632203102 -1.121738672 21.281150818
H 6.719181538 -1.695325732 22.473293304
H 7.741286278 1.220867753 18.972726822
H 13.016029358 -0.075003013 22.857219696
N 11.525465965 -0.879088938 23.843683243
H 6.626122475 -0.608354270 20.384246826
H 6.352869987 1.800868869 18.072698593
N 9.495027542 1.145220399 22.474260330
H 9.069111824 2.851909399 21.538515091
H 9.617005348 3.003928661 23.136224747
H 11.455792427 0.813149214 21.846027374
H 11.358386040 1.380162358 23.590009689
C 8.851869583 -2.517977715 25.166343689
H 9.774535179 -0.145692050 24.788827896
C 11.100769043 -1.453033805 24.687740326
H 9.508766174 -3.152217388 22.108520508
C 8.704518318 -1.155568361 22.285898209
C 9.248844147 -0.150153995 22.057962418
H 8.947683334 -3.648380280 25.895114899
C 7.658324242 -1.830771804 22.971803665
C 7.002213478 -5.269253254 27.007209778
H 8.709513664 -6.189896584 26.857496262
H 9.604329109 -5.009871483 23.747966766
H 11.014779091 -4.455094814 24.564014435
