48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.425072193 -4.053242683 25.298862457
C 9.372357368 -2.783257246 23.899122238
C 9.473839760 0.049098946 23.741359711
N 11.654417038 -2.295901299 23.342727661
C 9.518676758 1.019086123 22.742244720
C 10.429004669 1.260097980 23.640365601
C 13.345077515 -0.498385131 23.308513641
H 13.464145660 -0.288614362 22.275424957
H 10.893389702 -1.141930223 21.676107407
N 9.328343391 -3.114394188 25.135173798
H 9.531579018 -4.541667461 27.375450134
H 8.216470718 -3.408388138 27.539012909
C 8.532063484 -4.320308208 27.060056686
H 13.963583946 -1.305008411 23.574226379
C 6.502383232 0.754640043 19.127517700
H 5.020321846 1.224721789 20.518489838
C 5.951350212 0.736745954 20.400627136
H 6.101848602 0.153592408 22.367973328
C 7.864709377 -0.674674869 21.397172928
H 11.588283539 -3.059858322 23.669912338
C 8.345376968 -1.530886650 22.173776627
N 11.185918808 -1.256954193 22.501136780
H 11.585913658 -0.527092695 24.487668991
H 9.678882599 -3.305735588 21.880826950
H 8.503093719 -0.244407311 19.275653839
C 6.554709435 0.094319768 21.421014786
H 7.889185429 0.069244184 17.668455124
H 13.541139603 0.345404536 23.902406693
H 9.158536911 0.234222218 24.719762802
C 7.738536358 0.144156620 18.687799454
N 5.806605816 1.312219262 18.381614685
N 8.981330872 -0.932126939 21.005270004
H 8.856333733 2.828851461 22.620897293
O 8.447806358 2.023988724 22.609334946
H 9.791480064 0.894335151 21.633579254
H 10.347146034 2.158676147 24.220071793
C 11.859200478 -0.982992887 23.532686234
H 11.466262817 1.187130451 23.486173630
H 9.723620415 -2.466290474 25.794897079
H 8.065765381 -1.399322867 24.271236420
C 9.526730537 -3.807173014 22.856197357
C 8.882309914 -1.426040173 23.579114914
H 7.704255581 -2.449624300 22.304288864
C 8.454734802 -4.203598499 25.574361801
H 8.816047668 -5.109708786 25.123880386
H 7.917174816 -5.142888546 27.361644745
H 8.641730309 -4.458220005 22.848220825
H 10.332471848 -4.506133556 23.100179672
