48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.354589462 -4.949872971 26.522054672
C 9.386757851 -4.693200588 23.993175507
C 9.008358955 0.838666797 23.704666138
N 11.644150734 -1.391811132 24.331174850
H 10.913300514 0.893880546 24.865610123
C 10.505867958 1.250761986 23.939386368
H 13.352582932 -0.685902417 24.762519836
H 13.089352608 -2.154609203 23.296749115
H 11.399545670 -1.463392138 21.732938766
N 8.426084518 -4.127233505 24.883235931
C 9.171758652 -5.944888592 25.835519791
O 10.213448524 -2.221087694 26.064104080
H 8.039705276 -2.247228622 25.483377457
C 12.920089722 -1.189987898 23.843660355
C 7.824176788 0.290670365 19.711257935
H 5.665371418 0.325793982 21.034633636
H 5.964217663 1.909305692 21.757534027
C 6.221415043 1.260262966 20.935062408
C 7.968724251 -1.111841679 20.115400314
C 10.369765282 -1.535298824 23.697406769
C 10.839578629 -0.771412015 22.354789734
C 11.141547203 0.514253318 22.713771820
H 13.228414536 -0.504506052 23.096332550
H 10.135322571 0.532897949 20.874839783
H 7.585937977 -0.203908160 22.589139938
H 6.997817039 -1.561121225 20.270946503
H 8.499879837 -1.659283638 19.338918686
H 12.162931442 0.901945829 22.586126328
N 8.678689003 -1.200237870 21.389001846
H 7.659800529 0.603465557 18.708253860
H 5.922864437 1.709686518 19.971784592
H 8.384912491 1.972460270 20.962558746
H 8.459747314 1.776408076 23.587427139
N 10.149432182 0.326424122 21.832885742
C 7.842832088 1.052706838 20.895780563
H 10.615379333 2.318898678 23.861661911
C 8.595560074 0.081944764 22.223693848
H 8.679613113 0.244830847 24.541700363
C 8.223862648 -2.715015888 24.504562378
H 10.131416321 -3.933791876 23.734815598
C 10.683125496 -1.786405087 24.916027069
H 9.177108765 -1.915816069 21.882757187
N 9.005126953 -2.098484755 23.598598480
H 7.269451141 -2.818805933 23.974599838
C 8.205804825 -5.001327991 25.885940552
H 9.364861488 -6.788132668 26.438154221
H 8.944899559 -5.143502235 23.103734970
O 9.954037666 -5.731449604 24.764230728
