48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.339106560 -4.280652523 25.682945251
C 9.262740135 -3.649049044 24.774860382
C 8.406157494 -1.424273372 22.668458939
N 10.230114937 -1.422763705 23.892929077
C 11.497592926 -0.788516819 23.865644455
H 12.669695854 0.614416242 24.838001251
H 11.178153992 -3.519506693 23.707193375
H 11.318218231 -1.243599057 21.219085693
C 11.552560806 -0.006938817 22.495939255
H 8.973043442 -1.601091743 25.542098999
C 9.541672707 -5.140933990 25.533729553
H 9.142513275 -3.957382202 27.019538879
N 7.890350342 -3.662564993 25.118146896
O 13.001394272 -0.071896009 22.193246841
C 6.882202148 -0.474880695 20.900419235
O 4.408462524 2.176382542 18.928916931
O 4.784328461 1.341760993 20.817140579
H 6.164700985 -0.187597245 21.613803864
C 7.039250374 0.039653365 19.603532791
H 12.293631554 -1.540663481 23.828393936
C 9.805727005 -2.107722759 25.085050583
C 10.736863136 -0.299716026 21.551731110
H 13.230545998 0.506458640 22.882635117
H 9.960617065 -0.284032106 20.802585602
C 7.901206493 -1.425253987 21.227293015
O 8.289332390 -2.139126539 20.343793869
O 7.767627239 -0.539803803 18.719884872
N 11.754694939 0.244475275 24.778635025
O 9.858413696 1.273086905 23.676506042
H 6.680899620 1.507733345 18.198581696
N 5.136692524 1.579925537 19.663787842
C 6.414422989 1.156361222 19.176671982
H 9.974420547 1.796430349 21.841484070
C 10.651226044 1.220963717 24.776845932
C 10.404539108 0.993240893 22.411115646
H 11.043413162 2.221444368 24.970836639
H 8.655821800 -0.389276505 22.881822586
H 10.002887726 0.893132448 25.598978043
H 7.681492329 -1.728235245 23.404951096
H 10.624734879 -2.278511047 25.749168396
C 9.692155838 -2.255202770 22.877525330
H 10.030167580 -2.484308958 21.874990463
H 7.411215305 -2.925477982 24.641185760
C 10.080734253 -3.691267967 23.572250366
O 9.227565765 -4.916983604 26.814744949
H 10.569063187 -5.442553520 25.353616714
H 8.891610146 -5.845807076 25.020240784
H 9.925239563 -4.584169388 22.971546173
