48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.689818859 -2.639416218 25.320415497
H 10.470483780 -4.644555569 23.823486328
H 8.629221916 -0.934217930 23.677047729
H 8.886423111 -3.064260721 23.438720703
C 7.821661949 0.340544760 21.980108261
C 11.465569496 0.547788560 24.593801498
C 11.770404816 0.791586101 22.677198410
C 10.943427086 -1.817700028 23.330577850
H 12.729725838 -1.572920680 22.271625519
H 6.887628078 -4.295691490 24.644451141
N 9.136493683 -4.697927475 25.375576019
H 9.628957748 -3.886882782 27.235012054
C 7.863773346 -4.615469456 24.882867813
H 13.071886063 -1.958726525 23.951131821
H 6.675516605 0.440291315 18.242801666
H 4.920252323 1.111526012 20.242994308
C 5.923860073 1.268845081 19.953300476
H 6.903645515 1.036915541 21.901609421
H 6.275198460 -0.739740372 19.501346588
C 12.368992805 -1.453956604 23.291416168
C 10.131864548 -1.612402081 22.248563766
H 10.385642052 2.065042496 23.872339249
C 11.416263580 1.730254531 23.743724823
H 12.497437477 1.075062513 21.915170670
H 8.687341690 -0.646900654 19.072544098
H 7.169013500 -0.567247391 22.055652618
C 8.242310524 0.107160844 19.715080261
N 12.251551628 -0.093021281 23.687891006
N 8.734302521 -0.244730115 21.029581070
C 6.730226994 0.222341567 19.306438446
H 6.312227726 2.244595766 19.955659866
H 8.684504509 1.088262081 19.583242416
H 9.385628700 1.716202736 22.244079590
O 8.658377647 1.284281969 22.629888535
H 10.902948380 0.570190310 22.027872086
H 12.070714951 2.600983381 23.791496277
N 10.502126694 -2.002556562 24.565021515
O 10.781972885 0.274886906 25.566730499
O 7.925192833 -1.584260225 23.849351883
C 8.160603523 -2.742454529 24.280452728
H 9.804342270 -1.510078549 25.049444199
N 9.339494705 -1.374950051 21.418361664
H 10.688523293 -2.902295828 25.003255844
C 9.306236267 -4.734115601 26.691720963
H 7.639986515 -5.757406235 24.977273941
H 9.077052116 -5.679514885 27.134883881
H 10.355003357 -6.243325233 24.769800186
C 10.075387955 -5.244333267 24.591495514
