48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 8.162416458 -4.202622414 26.618957520
C 9.113106728 -4.246701717 24.337623596
H 9.237366676 -0.821307778 24.738079071
C 11.562630653 -1.550195932 21.945083618
H 11.568253517 1.325019836 23.015073776
O 13.753430367 -0.396266520 23.415998459
C 12.593765259 -0.685319781 24.070058823
C 11.518839836 -0.896572232 23.001928329
H 12.420073509 -2.215495110 21.685722351
C 8.911008835 -5.671207905 24.164119720
H 9.633875847 -6.195873260 24.783166885
H 7.911334991 -3.352234125 27.203586578
H 7.314439297 -4.551489830 26.088556290
H 14.038528442 -1.186043501 22.993431091
C 7.342082024 -0.582304597 20.320659637
H 4.932029724 2.322054863 19.642019272
H 6.227866173 1.916698217 21.380840302
O 5.697939873 1.164261818 21.109668732
O 8.533724785 1.368756175 20.042463303
H 12.590968132 -1.614765048 24.629947662
H 11.211486816 -1.198400021 20.974439621
C 9.346026421 0.248489633 24.678710938
H 12.392302513 0.116954766 24.747196198
N 10.576856613 -1.744611740 22.895639420
C 8.245154381 0.098670423 20.541418076
H 6.496441364 -0.823032498 20.929639816
C 5.499707222 1.427577138 19.876157761
O 10.965412140 -2.108218670 25.654472351
H 9.269179344 -0.955970764 21.795124054
H 7.016230106 -0.741768181 19.264516830
H 5.587599277 0.798227608 19.048658371
H 7.910533905 1.947927356 19.866937637
H 8.478404999 2.004707575 22.713047028
C 9.501516342 1.521255016 22.480703354
H 9.720628738 2.075696945 21.580228806
H 10.128215790 0.735480189 25.210021973
C 10.668333054 0.775648177 22.877328873
H 8.431364059 0.659381509 24.940994263
C 9.648044586 0.555564165 23.489202499
H 8.416934967 -3.001095772 22.774988174
C 9.264537811 -3.362147570 23.280124664
N 8.677281380 -0.943402588 21.034427643
N 10.445714951 -3.067159176 22.958950043
H 8.559482574 -4.960612774 27.248870850
C 10.207395554 -2.976738691 25.818885803
H 7.943637848 -5.990460873 24.471870422
H 9.064482689 -5.949571133 23.145910263
C 9.242640495 -3.815071821 25.627038956
