48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.554056168 -3.481722593 26.287969589
H 11.006228447 -4.132771015 24.552595139
N 9.844401360 -1.364532590 24.574247360
H 10.690015793 -1.288238883 20.460201263
H 11.859033585 -1.813277721 24.850418091
H 13.749842644 0.111096479 23.335138321
H 12.800869942 -0.602467656 22.081922531
C 12.806371689 -0.461994857 23.190608978
H 9.862826347 -2.813318253 20.694198608
H 7.270610332 -2.695168495 24.755949020
O 8.880566597 -4.777020454 26.999603271
H 8.231000900 -2.749443293 26.974487305
C 10.375248909 -4.796058178 25.129346848
H 13.234971046 -2.129001379 23.928209305
H 6.170971870 -0.296451449 19.773208618
H 4.394554138 1.281888127 19.585716248
H 4.819355488 1.974994063 21.197732925
C 5.969964981 0.231496811 20.693063736
H 5.491894245 -0.376758575 21.441026688
C 9.971541405 -1.968153834 23.533323288
C 12.375024796 -1.303565621 24.038803101
N 9.238912582 0.418917865 22.586309433
H 11.771076202 1.777596831 23.038444519
H 9.114068031 1.365032911 20.765317917
C 9.757146835 -1.806469440 20.416233063
C 8.600085258 -1.135059237 20.099777222
H 8.979503632 -0.628799081 18.367727280
N 11.680974960 -0.051099595 23.925666809
C 9.727101326 1.098522067 23.698394775
N 8.150647163 -0.756643713 18.886005402
C 5.008113861 1.281126976 20.431789398
H 8.121826172 2.168542147 21.966981888
O 7.889971256 -0.819285810 21.280694962
C 8.504948616 1.218577027 21.641683578
N 7.388054848 0.439100325 21.258920670
C 11.192030907 1.055723548 23.531482697
H 9.296439171 2.089100361 23.723636627
H 9.429915428 0.652346253 24.631736755
H 9.510155678 -1.005768657 25.421789169
C 9.258018494 -2.500534058 24.269041061
H 9.709379196 -0.381089330 22.226606369
H 10.476881981 -2.010824442 22.591264725
C 8.116127968 -3.291909695 24.891944885
H 7.973300934 -4.228122234 24.425331116
H 8.266187668 -5.359920979 26.714796066
H 10.898380280 -5.616070271 25.630907059
O 9.862740517 -3.998984814 26.179355621
H 9.697883606 -5.267828465 24.432874680
