48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.393745422 -3.517813444 24.955101013
H 8.382632256 -3.144331932 22.565341949
C 9.178480148 -0.011817069 24.656330109
C 9.529745102 -1.398088932 23.993604660
H 11.501077652 -0.523177385 24.407798767
C 12.586005211 0.473880172 22.467880249
H 14.094826698 -0.438182414 23.533836365
H 14.062318802 -0.799503863 21.766092300
H 11.599087715 -2.248481989 24.142004013
C 8.323040009 -3.861857891 24.513418198
H 7.964303017 -5.377409458 26.551263809
H 8.437433243 -3.942025423 27.514450073
C 8.764480591 -4.721257687 26.834203720
H 13.346857071 -1.838893294 22.911157608
C 6.203390598 -0.427881747 20.393445969
C 5.208689690 1.151645422 19.136350632
H 5.171612740 -0.666984260 20.633466721
H 4.679866314 1.476494431 20.039089203
O 6.430489063 0.519890785 19.532623291
C 11.443696022 0.062411867 21.900485992
H 10.729384422 -1.939575434 21.953430176
H 10.169380188 1.510680318 23.493782043
C 11.078819275 -1.341116428 23.838298798
O 8.603798866 -1.391621232 23.157154083
N 7.070713043 -1.116427064 21.053081512
H 8.724823952 0.239978090 19.350351334
N 9.064447403 -0.472486496 19.952507019
C 13.539445877 -0.755629241 22.694223404
N 9.599149704 -0.911404490 21.274440765
H 5.552100182 1.948044181 18.486982346
H 4.568342686 0.511380255 18.545169830
H 8.714075089 0.902209759 22.714887619
H 8.571889877 1.994136095 24.081365585
C 9.160499573 1.175401330 23.666973114
O 10.857909203 0.803495109 21.028059006
H 12.749463081 1.521322966 22.603263855
H 8.196970940 -0.136677474 25.081001282
H 9.865871429 0.205575585 25.452392578
H 9.342943192 -2.111795664 26.000614166
N 11.088442802 -1.173707724 22.457441330
C 9.001643181 -2.820148468 23.431585312
C 8.502338409 -0.867652476 20.855878830
C 9.345027924 -4.083931446 25.604627609
O 9.877939224 -2.895541668 26.109573364
H 9.537291527 -5.291411400 27.318614960
H 10.113450050 -4.763017654 25.210182190
H 8.122188568 -4.814408302 24.015972137
H 9.929093361 -3.436580181 23.232698441
