48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.931371689 -5.618964672 26.925933838
H 11.314471245 -3.625717640 23.961193085
C 9.028708458 -3.623684645 25.372707367
C 10.117835999 -0.613785326 23.457880020
C 10.296181679 -0.079533830 24.775171280
C 11.907479286 0.799552441 21.841516495
O 12.691756248 1.086622596 20.913154602
O 12.703613281 -0.129849404 21.216131210
C 12.356934547 -1.397277832 23.225868225
H 8.612142563 -3.525056124 22.671009064
C 8.284264565 -4.360236168 27.416509628
O 8.120513916 -4.036930561 28.607439041
H 9.604667664 -4.566924572 25.332551956
H 13.200631142 -1.406966090 22.587661743
C 6.470909119 1.387044311 18.928348541
H 5.358855247 -0.124305911 22.384561539
H 6.387240887 1.197356462 22.828863144
H 6.140632153 0.789461553 21.151794434
C 6.285763264 0.385869652 22.137882233
C 9.687345505 -1.308663964 25.243961334
C 8.870882988 -0.348602593 22.717876434
H 11.951814651 1.221408248 22.838842392
H 11.322465897 0.182011649 24.992074966
O 8.408105850 0.914955556 20.424230576
C 7.802192688 0.741448045 19.151601791
O 7.284968376 -1.663082957 21.595235825
H 7.664456367 -0.328044742 19.008768082
H 12.585749626 -1.112141490 24.210363388
N 10.468774796 0.800176501 21.520191193
H 8.375324249 1.120303631 18.322505951
N 5.493332386 1.911862969 18.645420074
C 7.423959732 -0.586362243 22.103511810
H 9.678600311 2.442985773 20.612827301
C 9.745930672 1.367670536 20.499675751
H 10.276342392 1.093608499 19.579256058
H 9.718220711 0.831357300 24.935916901
C 9.737191200 0.213476419 22.347280502
H 8.861751556 -1.172185540 25.959419250
C 11.013843536 -1.790681481 22.931833267
N 9.833042145 -2.533032656 24.867889404
H 10.862404823 -1.930452347 21.886892319
C 10.474112511 -3.018227339 23.663278580
N 8.762009621 -3.351458788 26.668478012
H 8.103156090 -3.770588875 24.800851822
H 7.657032490 -6.329961300 27.667808533
H 9.608282089 -4.993708134 23.182241440
H 7.993522644 -5.951483250 25.932069778
C 9.500432968 -3.933556318 23.066003799
