48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.528022289 -4.691918373 25.470731735
H 9.529564857 -3.330814362 22.645576477
H 8.017878532 -1.418856859 23.330434799
N 9.096874237 -2.661910772 24.730573654
C 11.452696800 0.741981804 24.074132919
H 11.838568687 0.491185188 25.034824371
C 12.357449532 0.620456159 23.051450729
C 12.183492661 -0.501605511 22.113782883
H 11.539728165 -2.545854568 22.442867279
H 10.677290916 -4.661447048 25.722673416
H 9.757994652 -5.375291824 27.025426865
C 9.761221886 -4.622226238 26.275100708
C 7.378008366 -5.045329571 25.998151779
H 12.132895470 -1.690827489 23.855564117
C 7.306693554 0.046901956 18.529323578
O 6.581018925 1.584936619 20.127222061
C 5.536407948 0.448533386 22.210449219
C 5.760088444 0.180437237 22.418521881
C 7.457948208 0.857763886 19.759765625
C 11.552392960 -1.603795767 22.942529678
C 9.007596016 -0.919537723 23.497436523
N 10.256137848 -1.197315693 23.154174805
H 13.188578606 1.235973954 22.978673935
O 8.735258102 0.660863876 20.435178757
C 8.763803482 -0.473480463 21.061290741
O 8.263539314 -1.434360147 20.629671097
H 8.202649117 -0.499002546 18.315187454
H 13.122675896 -0.831849575 21.730281830
C 9.515684128 -0.314813435 22.448699951
H 7.033833027 0.649214208 17.692068100
H 6.487977982 -0.612684906 18.733270645
C 9.943040848 2.403746843 22.034101486
H 9.139968872 2.820253611 21.482458115
H 10.727761269 2.106182814 21.372131348
H 10.354557037 3.153033495 22.663694382
C 9.508254051 1.259589314 22.931537628
H 8.459618568 1.367787480 23.013906479
N 10.195466995 1.164865613 24.113965988
H 9.699281693 -3.627895832 26.695314407
H 8.919141769 -0.592661560 24.555517197
C 9.167518616 -3.373587608 23.692930222
H 11.523517609 -0.251602829 21.300800323
C 8.684397697 -4.992958069 25.266630173
H 7.447210312 -4.460269928 26.887964249
H 8.342842102 -2.708502769 25.380123138
H 8.908029556 -5.929354191 24.823308945
H 7.235504150 -6.077661037 26.208417892
N 8.699140549 -4.090585232 24.254653931
