48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.958846092 -5.183638096 25.825466156
C 8.417150497 -4.631501198 24.359243393
H 10.770136833 -2.509975195 22.317703247
C 9.808324814 -2.259816170 22.660699844
C 13.213726044 -1.170375586 24.097684860
H 14.008812904 -1.848853946 24.188276291
H 13.088129044 -0.355263591 22.131025314
H 9.494354248 -3.305778503 22.585037231
H 12.324186325 -1.959693432 22.350683212
N 9.753893852 -1.888827920 24.061634064
H 8.542366982 -5.887106419 26.030277252
H 8.944610596 -2.517072439 25.866571426
H 8.240980148 -4.245225906 26.478609085
H 13.643939972 -0.225147098 24.351902008
C 7.864851475 0.148829162 20.167617798
H 5.078260899 1.706407547 21.118209839
C 5.662498474 1.311888456 21.902896881
H 5.183280468 0.730734706 22.622968674
H 6.051549911 -0.819768488 19.654504776
C 12.766340256 -1.157309771 22.724348068
C 9.020814896 -1.397012949 21.709768295
H 11.968598366 1.188364625 23.662006378
H 11.579905510 0.576846182 25.099174500
C 7.027841568 1.396471143 22.093168259
C 8.581496239 -1.132240772 20.384145737
C 6.559934139 0.079599656 19.606805801
H 8.587892532 -1.768230677 19.532800674
C 10.408247948 0.455989271 23.118486404
C 8.101531982 -0.650196850 22.514436722
H 8.431159973 0.730503321 19.455780029
H 6.057428837 0.911568284 19.188249588
N 7.920910835 0.541536868 21.619873047
H 7.418658733 2.167960644 22.741088867
O 9.495125771 1.602934599 22.734006882
O 11.040184021 1.338973999 20.933593750
C 10.453811646 1.193454027 22.001701355
C 10.247529030 -0.593634307 23.998363495
H 8.223739624 -0.335739970 23.541828156
H 10.543728828 -1.878134131 25.896396637
C 11.211178780 0.433224440 24.115867615
H 12.417724609 -1.478129625 24.737192154
H 7.238797188 -1.299047828 22.562562943
H 8.125243187 -3.623197556 24.156055450
C 9.865322113 -2.486278296 25.315340042
C 8.012200356 -5.009085655 25.772861481
H 10.234996796 -3.519670963 25.248720169
H 9.461791992 -4.845173359 24.206758499
H 7.927187443 -5.278454781 23.670099258
